RUNSTARTED,1685894608,6/4/2023 12:03,,,,,,,,,,,,
RUNSTARTED,1685896802,6/4/2023 12:40,,,,,,,,,,,,
RESULT,-1,S1,Standard 1,0,0.183413,0.183413,0,0,0,0,mg N/L,Vanadium NOx,1685898993,6/4/2023 13:16
RESULT,-2,S90,Standard 90,1,0.200212,0.200212,0,0,0,0,mg N/L,Vanadium NOx,1685899074,6/4/2023 13:17
RESULT,-2,S91,Standard 91,2,0.219339,0.219339,0,0,0,0,mg N/L,Vanadium NOx,1685899155,6/4/2023 13:19
RESULT,-2,S92,Standard 92,3,0.261608,0.261608,0,0,0,0,mg N/L,Vanadium NOx,1685899236,6/4/2023 13:20
RESULT,-2,S93,Standard 93,4,0.36305,0.36305,0,0,0,0,mg N/L,Vanadium NOx,1685899316,6/4/2023 13:21
RESULT,-2,S94,Standard 94,5,0.549055,0.549055,0,0,0,0,mg N/L,Vanadium NOx,1685899398,6/4/2023 13:23
RESULT,-2,S95,Standard 95,6,0.736286,0.736286,0,0,0,0,mg N/L,Vanadium NOx,1685899478,6/4/2023 13:24
RESULT,-2,S96,Standard 96,7,0.907978,0.907978,0,0,0,0,mg N/L,Vanadium NOx,1685899559,6/4/2023 13:25
RESULT,-1,S0,Standard 0,8,0.191103,0.191103,0,0,0,0,mg N/L,Vanadium NOx,1685899640,6/4/2023 13:27
CALIBRATION,Vanadium NOx,1685899640,6/4/2023 13:27,,,,,,,,,,,
RESULT,2,C21,Nitrate Standard,9,0.489934,0.543228,0,0,0,0,mg N/L,Vanadium NOx,1685899721,6/4/2023 13:28
RESULT,3,C22,Nitrite Standard,10,0.426075,0.496737,0,0,0,0,mg N/L,Vanadium NOx,1685899803,6/4/2023 13:30
QCPRORESULT,REDUCTION EFFICIENCY,114.987877,1685899803,,,,,,,,,,,
QCPRODECISION,IN,1685899803,,,,,,,,,,,,
RESULT,-3,C11,CCV,11,0.479152,0.535387,0,0,0,0,mg N/L,Vanadium NOx,1685899884,6/4/2023 13:31
QCPRORESULT,NORMAL,0,1685899884,,,,,,,,,,,
QCPRODECISION,IN,1685899884,,,,,,,,,,,,
RESULT,-3,C12,CCB,12,0.001049,0.184109,0,0,0,0,mg N/L,Vanadium NOx,1685899965,6/4/2023 13:32
QCPRORESULT,NORMAL,0,1685899965,,,,,,,,,,,
QCPRODECISION,IN,1685899965,,,,,,,,,,,,
RESULT,5,U1,GWI_202304_SW_A,13,0.003416,0.185865,0,0,0,0,mg N/L,Vanadium NOx,1685900046,6/4/2023 13:34
RESULT,6,U2,GWI_202304_SW_B,14,0.003841,0.186181,0,0,0,0,mg N/L,Vanadium NOx,1685900127,6/4/2023 13:35
RESULT,7,U3,GWI_202304_SW_C,15,0.009281,0.190218,0,0,0,0,mg N/L,Vanadium NOx,1685900209,6/4/2023 13:36
RESULT,8,U4,MSM_202304_UP_LysA_20cm,16,0.006471,0.188132,0,0,0,0,mg N/L,Vanadium NOx,1685900289,6/4/2023 13:38
RESULT,9,U5,MSM_202304_UP_LysA_45cm,17,0.006773,0.188356,0,0,0,0,mg N/L,Vanadium NOx,1685900371,6/4/2023 13:39
RESULT,10,U6,MSM_202304_UP_LysB_10cm,18,0.003985,0.186288,0,0,0,0,mg N/L,Vanadium NOx,1685900451,6/4/2023 13:40
RESULT,11,U7,MSM_202304_UP_LysB_20cm,19,0.007757,0.189087,0,0,0,0,mg N/L,Vanadium NOx,1685900534,6/4/2023 13:42
RESULT,12,U8,MSM_202304_UP_LysB_45cm,20,0.006868,0.188427,0,0,0,0,mg N/L,Vanadium NOx,1685900614,6/4/2023 13:43
RESULT,13,U9,MSM_202304_UP_LysC_10cm,21,0.00783,0.189141,0,0,0,0,mg N/L,Vanadium NOx,1685900696,6/4/2023 13:44
RESULT,14,U10,MSM_202304_UP_LysC_20cm,22,0.008553,0.189678,0,0,0,0,mg N/L,Vanadium NOx,1685900776,6/4/2023 13:46
RESULT,-3,C11,CCV,23,0.495205,0.54706,0,0,0,0,mg N/L,Vanadium NOx,1685900858,6/4/2023 13:47
QCPRORESULT,NORMAL,0,1685900858,,,,,,,,,,,
QCPRODECISION,IN,1685900858,,,,,,,,,,,,
RESULT,-3,C12,CCB,24,0.002982,0.185543,0,0,0,0,mg N/L,Vanadium NOx,1685900939,6/4/2023 13:48
QCPRORESULT,NORMAL,0,1685900939,,,,,,,,,,,
QCPRODECISION,IN,1685900939,,,,,,,,,,,,
RESULT,15,U11,MSM_202304_TR_LysA_10cm,25,0.006582,0.188215,0,0,0,0,mg N/L,Vanadium NOx,1685901021,6/4/2023 13:50
RESULT,15,C13,Duplicate,26,0.001541,0.184474,0,0,0,0,mg N/L,Vanadium NOx,1685901102,6/4/2023 13:51
QCPRORESULT,DUPLICATE,124.098274,1685901102,,,,,,,,,,,
QCPRODECISION,OUT,1685901102,,,,,,,,,,,,
QCPROACTION,CONTINUE,1685901102,,,,,,,,,,,,
RESULT,16,U12,MSM_202304_TR_LysA_20cm,27,0.000314,0.183563,0,0,0,0,mg N/L,Vanadium NOx,1685901183,6/4/2023 13:53
RESULT,16,C14,Auto Spike,28,0.392085,0.461993,0,0,0,0,mg N/L,Vanadium NOx,1685901264,6/4/2023 13:54
QCPRORESULT,AUTO SPIKE,78.354202,1685901264,,,,,,,,,,,
QCPRODECISION,IN,1685901264,,,,,,,,,,,,
RESULT,17,U13,MSM_202304_TR_LysA_45cm,29,0.002479,0.18517,0,0,0,0,mg N/L,Vanadium NOx,1685901346,6/4/2023 13:55
RESULT,18,U14,MSM_202304_TR_LysB_10cm,30,0.012625,0.192699,0,0,0,0,mg N/L,Vanadium NOx,1685901427,6/4/2023 13:57
RESULT,19,U15,MSM_202304_TR_LysB_20cm,31,0.002713,0.185343,0,0,0,0,mg N/L,Vanadium NOx,1685901508,6/4/2023 13:58
RESULT,20,U16,MSM_202304_TR_LysB_45cm,32,0.00469,0.186811,0,0,0,0,mg N/L,Vanadium NOx,1685901589,6/4/2023 13:59
RESULT,21,U17,MSM_202304_TR_LysC_10cm,33,0.004958,0.18701,0,0,0,0,mg N/L,Vanadium NOx,1685901671,6/4/2023 14:01
RESULT,22,U18,MSM_202304_TR_LysC_20cm,34,0.002296,0.185034,0,0,0,0,mg N/L,Vanadium NOx,1685901752,6/4/2023 14:02
RESULT,-3,C11,CCV,35,0.495286,0.547118,0,0,0,0,mg N/L,Vanadium NOx,1685901833,6/4/2023 14:03
QCPRORESULT,NORMAL,0,1685901833,,,,,,,,,,,
QCPRODECISION,IN,1685901833,,,,,,,,,,,,
RESULT,-3,C12,CCB,36,0.00134,0.184325,0,0,0,0,mg N/L,Vanadium NOx,1685901914,6/4/2023 14:05
QCPRORESULT,NORMAL,0,1685901914,,,,,,,,,,,
QCPRODECISION,IN,1685901914,,,,,,,,,,,,
RESULT,23,U19,MSM_202304_TR_LysC_45cm,37,0.001937,0.184768,0,0,0,0,mg N/L,Vanadium NOx,1685901995,6/4/2023 14:06
RESULT,24,U20,MSM_202304_WC_LysA_10cm,38,0.00588,0.187694,0,0,0,0,mg N/L,Vanadium NOx,1685902077,6/4/2023 14:07
RESULT,25,U21,MSM_202304_WC_LysA_20cm,39,0.004349,0.186558,0,0,0,0,mg N/L,Vanadium NOx,1685902158,6/4/2023 14:09
RESULT,25,C13,Duplicate,40,0.004667,0.186794,0,0,0,0,mg N/L,Vanadium NOx,1685902239,6/4/2023 14:10
QCPRORESULT,DUPLICATE,7.067743,1685902239,,,,,,,,,,,
QCPRODECISION,IN,1685902239,,,,,,,,,,,,
RESULT,26,U22,MSM_202304_WC_LysA_45cm,41,0.004859,0.186936,0,0,0,0,mg N/L,Vanadium NOx,1685902320,6/4/2023 14:12
RESULT,26,C14,Auto Spike,42,0.365884,0.44351,0,0,0,0,mg N/L,Vanadium NOx,1685902401,6/4/2023 14:13
QCPRORESULT,AUTO SPIKE,72.205055,1685902401,,,,,,,,,,,
QCPRODECISION,IN,1685902401,,,,,,,,,,,,
RESULT,27,U23,MMS_202304_WC_LysB_10cm,43,0.004967,0.187017,0,0,0,0,mg N/L,Vanadium NOx,1685902482,6/4/2023 14:14
RESULT,28,U24,MSM_202304_WC_LysB_20cm,44,0.002097,0.184886,0,0,0,0,mg N/L,Vanadium NOx,1685902564,6/4/2023 14:16
RESULT,29,U25,MSM_202304_WC_LysC_10cm,45,0.001222,0.184237,0,0,0,0,mg N/L,Vanadium NOx,1685902645,6/4/2023 14:17
RESULT,30,U26,MSM_202304_WC_LysC_20cm,46,0.006694,0.188298,0,0,0,0,mg N/L,Vanadium NOx,1685902726,6/4/2023 14:18
RESULT,-3,C11,CCV,47,0.490602,0.543714,0,0,0,0,mg N/L,Vanadium NOx,1685902807,6/4/2023 14:20
QCPRORESULT,NORMAL,0,1685902807,,,,,,,,,,,
QCPRODECISION,IN,1685902807,,,,,,,,,,,,
RESULT,-3,C12,CCB,48,0.001113,0.184156,0,0,0,0,mg N/L,Vanadium NOx,1685902889,6/4/2023 14:21
QCPRORESULT,NORMAL,0,1685902889,,,,,,,,,,,
QCPRODECISION,IN,1685902889,,,,,,,,,,,,
RESULT,31,U27,MSM_202304_WC_LysC_45cm,49,0.00766,0.189015,0,0,0,0,mg N/L,Vanadium NOx,1685902970,6/4/2023 14:22
RESULT,32,U28,MSM_202304_SW_A,50,0.009886,0.190666,0,0,0,0,mg N/L,Vanadium NOx,1685903052,6/4/2023 14:24
RESULT,33,U29,MSM_202304_SW_B,51,0.009778,0.190587,0,0,0,0,mg N/L,Vanadium NOx,1685903133,6/4/2023 14:25
RESULT,34,U30,MSM_202304_SW_C,52,0.011538,0.191892,0,0,0,0,mg N/L,Vanadium NOx,1685903214,6/4/2023 14:26
RESULT,35,U31,TEMPEST_20230513_CON_C6,53,0.001942,0.184771,0,0,0,0,mg N/L,Vanadium NOx,1685903295,6/4/2023 14:28
RESULT,35,C13,Duplicate,54,0.003861,0.186196,0,0,0,0,mg N/L,Vanadium NOx,1685903377,6/4/2023 14:29
QCPRORESULT,DUPLICATE,66.154701,1685903377,,,,,,,,,,,
QCPRODECISION,OUT,1685903377,,,,,,,,,,,,
QCPROACTION,CONTINUE,1685903377,,,,,,,,,,,,
RESULT,36,U32,TEMPEST_20230513_CON_C6,55,-0.000815,0.182725,0,0,0,18,mg N/L,Vanadium NOx,1685903458,6/4/2023 14:30
RESULT,36,C14,Auto Spike,56,0.389183,0.459947,0,0,0,0,mg N/L,Vanadium NOx,1685903540,6/4/2023 14:32
QCPRORESULT,AUTO SPIKE,77.999527,1685903540,,,,,,,,,,,
QCPRODECISION,IN,1685903540,,,,,,,,,,,,
RESULT,37,U33,TEMPEST_20230513_CON_H6,57,0.013228,0.193146,0,0,0,0,mg N/L,Vanadium NOx,1685903621,6/4/2023 14:33
RESULT,38,U34,TEMPEST_20230513_FW_B4,58,0.003387,0.185844,0,0,0,0,mg N/L,Vanadium NOx,1685903702,6/4/2023 14:35
RESULT,-3,C11,CCV,59,0.465106,0.525168,0,0,0,0,mg N/L,Vanadium NOx,1685903779,6/4/2023 14:36
QCPRORESULT,NORMAL,0,1685903779,,,,,,,,,,,
QCPRODECISION,IN,1685903779,,,,,,,,,,,,
RESULT,-3,C12,CCB,60,0.003352,0.185818,0,0,0,0,mg N/L,Vanadium NOx,1685903859,6/4/2023 14:37
QCPRORESULT,NORMAL,0,1685903859,,,,,,,,,,,
QCPRODECISION,IN,1685903859,,,,,,,,,,,,
RESULT,39,U35,TEMPEST_20230513_FW_C3,61,-0.000311,0.183099,0,0,0,18,mg N/L,Vanadium NOx,1685903939,6/4/2023 14:38
RESULT,40,U36,TEMPEST_20230513_FW_C6,62,0.00286,0.185453,0,0,0,0,mg N/L,Vanadium NOx,1685904019,6/4/2023 14:40
RESULT,41,U37,TEMPEST_20230513_FW_D5,63,-0.005152,0.179505,0,0,0,18,mg N/L,Vanadium NOx,1685904099,6/4/2023 14:41
RESULT,42,U38,TEMPEST_20230513_FW_E3,64,0.002728,0.185355,0,0,0,0,mg N/L,Vanadium NOx,1685904179,6/4/2023 14:42
RESULT,43,U39,TEMPEST_20230513_FW_F6,65,-0.002273,0.181643,0,0,0,18,mg N/L,Vanadium NOx,1685904259,6/4/2023 14:44
RESULT,44,U40,TEMPEST_20230518_FW_H3,66,0.00505,0.187078,0,0,0,0,mg N/L,Vanadium NOx,1685904339,6/4/2023 14:45
RESULT,45,U41,TEMPEST_20230515_FW_H6,67,0.001684,0.18458,0,0,0,0,mg N/L,Vanadium NOx,1685904419,6/4/2023 14:46
RESULT,45,C13,Duplicate,68,0.000934,0.184023,0,0,0,0,mg N/L,Vanadium NOx,1685904499,6/4/2023 14:48
QCPRORESULT,DUPLICATE,57.249901,1685904499,,,,,,,,,,,
QCPRODECISION,OUT,1685904499,,,,,,,,,,,,
QCPROACTION,CONTINUE,1685904499,,,,,,,,,,,,
RESULT,46,U42,TEMPEST_20230515_FW_I5,69,-0.002149,0.181735,0,0,0,18,mg N/L,Vanadium NOx,1685904579,6/4/2023 14:49
RESULT,46,C14,Auto Spike,70,0.394442,0.463654,0,0,0,0,mg N/L,Vanadium NOx,1685904659,6/4/2023 14:50
QCPRORESULT,AUTO SPIKE,79.318214,1685904659,,,,,,,,,,,
QCPRODECISION,IN,1685904659,,,,,,,,,,,,
RESULT,-3,C11,CCV,71,0.486996,0.541091,0,0,0,0,mg N/L,Vanadium NOx,1685904739,6/4/2023 14:52
QCPRORESULT,NORMAL,0,1685904739,,,,,,,,,,,
QCPRODECISION,IN,1685904739,,,,,,,,,,,,
RESULT,-3,C12,CCB,72,-0.002166,0.181722,0,0,0,0,mg N/L,Vanadium NOx,1685904819,6/4/2023 14:53
QCPRORESULT,NORMAL,0,1685904819,,,,,,,,,,,
QCPRODECISION,IN,1685904819,,,,,,,,,,,,
RESULT,47,U43,TEMPEST_20230515_SW_B4,73,0.025068,0.201927,0,0,0,0,mg N/L,Vanadium NOx,1685904899,6/4/2023 14:54
RESULT,48,U44,TEMPEST_20230515_SW_F6,74,0.016694,0.195717,0,0,0,0,mg N/L,Vanadium NOx,1685904979,6/4/2023 14:56
RESULT,49,U45,TEMPEST_20230515_SW_H6,75,0.003715,0.186088,0,0,0,0,mg N/L,Vanadium NOx,1685905059,6/4/2023 14:57
RESULT,50,U46,Abs_Chk_10ppt,76,-0.002069,0.181794,0,0,0,18,mg N/L,Vanadium NOx,1685905139,6/4/2023 14:58
RESULT,50,C14,Auto Spike,77,0.390009,0.460529,0,0,0,0,mg N/L,Vanadium NOx,1685905219,6/4/2023 15:00
QCPRORESULT,AUTO SPIKE,78.415688,1685905219,,,,,,,,,,,
QCPRODECISION,IN,1685905219,,,,,,,,,,,,
RESULT,51,U47,Abs_Chk_20ppt,78,-0.000293,0.183113,0,0,0,18,mg N/L,Vanadium NOx,1685905299,6/4/2023 15:01
RESULT,51,C14,Auto Spike,79,0.379583,0.453176,0,0,0,0,mg N/L,Vanadium NOx,1685905379,6/4/2023 15:02
QCPRORESULT,AUTO SPIKE,75.975143,1685905379,,,,,,,,,,,
QCPRODECISION,IN,1685905379,,,,,,,,,,,,
RESULT,-3,C11,CCV,80,0.477722,0.534347,0,0,0,0,mg N/L,Vanadium NOx,1685905459,6/4/2023 15:04
QCPRORESULT,NORMAL,0,1685905459,,,,,,,,,,,
QCPRODECISION,IN,1685905459,,,,,,,,,,,,
RESULT,-3,C12,CCB,81,-0.003163,0.180982,0,0,0,0,mg N/L,Vanadium NOx,1685905539,6/4/2023 15:05
QCPRORESULT,NORMAL,0,1685905539,,,,,,,,,,,
QCPRODECISION,IN,1685905539,,,,,,,,,,,,
RUNENDED,1685905620,COMPLETE,,,,,,,,,,,,
