Year,Month,Day,Site,Transect Location,Lysimeter,Depth_cm,Time (24hr),Time Zone_EDT/EST,    DIC     (if >50mL),SO4,FE,DOC,NUTR,GHG Shake,GHG Fill,Temp_c,pH,Conductivity_uScm,DO_mgL,Field Notes
2022,5,5,GWI,Upland,A,10,,,,,,,,,,,,,,
2022,5,5,GWI,Upland,A,20,,,,,,,,,,,,,,
2022,5,5,GWI,Upland,A,45,,,,,,,,,,,,,,
2022,5,5,GWI,Upland,B,10,,,,,,,,,,,,,,
2022,5,5,GWI,Upland,B,20,,,,,,,,,,,,,,
2022,5,5,GWI,Upland,B,45,,,,,,,,,,,,,,
2022,5,5,GWI,Upland,C,10,,,,,,,,,,,,,,
2022,5,5,GWI,Upland,C,20,,,,,,,,,,,,,,
2022,5,5,GWI,Upland,C,45,,,,,,,,,,,,,,
2022,5,5,GWI,Transition,A,10,,,,,,,,,,,,,,
2022,5,5,GWI,Transition,A,20,,,,,,,,,,,,,,
2022,5,5,GWI,Transition,A,45,,,,,,,,,,,,,,
2022,5,5,GWI,Transition,B,10,,,,,,,,,,,,,,
2022,5,5,GWI,Transition,B,20,,,,,,,,,,,,,,
2022,5,5,GWI,Transition,B,45,,,,,,,,,,,,,,
2022,5,5,GWI,Transition,C,10,,,,,,,,,,,,,,
2022,5,5,GWI,Transition,C,20,,,,,,,,,,,,,,
2022,5,5,GWI,Transition,C,45,,,,,,,,,,,,,,
2022,5,5,GWI,Wetland,A,10,,,x,x,x,x,x,x,x,17.7,,,5.47,sipper
2022,5,5,GWI,Wetland,A,20,,,,,,,,,,,,,,
2022,5,5,GWI,Wetland,A,45,,,,,,,,,,,,,,
2022,5,5,GWI,Wetland,B,10,,,x,x,x,x,x,x,x,17.6,,,6.05,sipper
2022,5,5,GWI,Wetland,B,20,,,,,,,,,,,,,,
2022,5,5,GWI,Wetland,B,45,,,x,x,x,x,x,x,x,18.5,,,3.28,sipper
2022,5,5,GWI,Wetland,C,10,,,,,,,,,,,,,,
2022,5,5,GWI,Wetland,C,20,,,,,,,,,,,,,,
2022,5,5,GWI,Wetland,C,45,,,,,,,,,,,,,,
2022,5,5,GWI,Surface Water,A,0,,,,,,,,,,,,,,
2022,5,5,GWI,Surface Water,B,0,,,,,,,,,,,,,,
2022,5,5,GWI,Surface Water,C,0,,,,,,,,,,,,,,
2022,5,2,MSM,Upland,A,10,,,,,,,,,,,,,,
2022,5,2,MSM,Upland,A,20,,,,,,,,,,,,,,
2022,5,2,MSM,Upland,A,45,,,,,,,,,,,,,,
2022,5,2,MSM,Upland,B,10,,,,,,,,,,,,,,
2022,5,2,MSM,Upland,B,20,,,,,,,,,,,,,,
2022,5,2,MSM,Upland,B,45,,,,,,,,,,,,,,
2022,5,2,MSM,Upland,C,10,,,,,,,,,,,,,,
2022,5,2,MSM,Upland,C,20,,,,,,,,,,,,,,
2022,5,2,MSM,Upland,C,45,,,,,,,,,,,,,,
2022,5,2,MSM,Transition,A,10,,,,,,,,,,,,,,
2022,5,2,MSM,Transition,A,20,,,,,,,,,,,,,,
2022,5,2,MSM,Transition,A,45,,,,,,,,,,,,,,
2022,5,2,MSM,Transition,B,10,,,,,,,,,,,,,,
2022,5,2,MSM,Transition,B,20,,,,,,,,,,,,,,
2022,5,2,MSM,Transition,B,45,,,,,,,,,,,,,,
2022,5,2,MSM,Transition,C,10,,,,,,,,,,,,,,
2022,5,2,MSM,Transition,C,20,,,,,,,,,,,,,,
2022,5,2,MSM,Transition,C,45,,,,,,,,,,,,,,
2022,5,2,MSM,Wetland,A,10,,,x,x,x,x,x,x,x,14.7,7.15,15715,0.77,
2022,5,2,MSM,Wetland,A,20,,,x,x,x,x,x,x,x,18.2,7.74,8964,2.43,
2022,5,2,MSM,Wetland,A,45,,,,,,,,,,,,,,
2022,5,2,MSM,Wetland,B,10,,,x,x,x,x,x,x,x,15.6,7.16,16076,1.64,
2022,5,2,MSM,Wetland,B,20,,,x,x,x,x,x,x,x,14,7.33,16109,1.32,
2022,5,2,MSM,Wetland,B,45,,,,,,,,,,,,,,
2022,5,2,MSM,Wetland,C,10,,,x,x,x,x,x,x,x,15.7,7.19,16582,3.27,
2022,5,2,MSM,Wetland,C,20,,,x,x,x,x,x,x,x,16.4,7.39,16940,2.35,
2022,5,2,MSM,Wetland,C,45,,,,x,,x,x,x,x,,,,,
2022,5,2,MSM,Surface Water,A,0,,,,,,,,,,,,,,
2022,5,2,MSM,Surface Water,B,0,,,,,,,,,,,,,,
2022,5,2,MSM,Surface Water,C,0,,,,,,,,,,,,,,
2022,6,6,MSM,Upland,A,10,,,x,x,x,x,x,x,,,,,0.051,
2022,6,6,MSM,Upland,A,20,,,x,x,x,x,x,x,,,,,0.112,
2022,6,6,MSM,Upland,A,45,,,,x,x,x,x,,,,,,0.606,
2022,6,6,MSM,Upland,B,10,,,x,x,x,x,x,x,,,,,0.155,
2022,6,6,MSM,Upland,B,20,,,x,x,x,x,x,,,,,,,
2022,6,6,MSM,Upland,B,45,,,,x,,,,x,,,,,1.253,
2022,6,6,MSM,Upland,C,10,,,x,x,x,x,x,,,,,,0.069,
2022,6,6,MSM,Upland,C,20,,,x,x,x,x,x,,,,,,0.197,
2022,6,6,MSM,Upland,C,45,,,,x,x,,x,,,,,,,
2022,6,6,MSM,Transition,A,10,,,x,x,x,x,x,x,,,,,0.308,
2022,6,6,MSM,Transition,A,20,,,x,x,x,x,x,x,,,,,0.117,
2022,6,6,MSM,Transition,A,45,,,,x,x,,x,,,,,,,
2022,6,6,MSM,Transition,B,10,,,,x,,,x,,,,,,0.098,
2022,6,6,MSM,Transition,B,20,,,,x,,,,x,,,,,0.073,
2022,6,6,MSM,Transition,B,45,,,x,x,x,x,x,x,x,,,,0.166,
2022,6,6,MSM,Transition,C,10,,,x,x,x,x,x,x,x,,,,0.166,
2022,6,6,MSM,Transition,C,20,,,x,x,x,x,x,x,x,,,,0.147,
2022,6,6,MSM,Transition,C,45,,,x,x,x,x,x,x,x,,,,0.174,
2022,6,6,MSM,Wetland,A,10,,,x,x,x,x,x,x,x,21.7,,20270,0.064,
2022,6,6,MSM,Wetland,A,20,,,x,x,x,x,x,x,x,22,,18936,0.091,
2022,6,6,MSM,Wetland,A,45,,,,,,,,,,22.3,,,0.026,
2022,6,6,MSM,Wetland,B,10,,,x,x,x,x,x,x,x,21.5,,19877,0.112,
2022,6,6,MSM,Wetland,B,20,,,x,x,x,x,x,x,x,22.5,,19303,0.034,
2022,6,6,MSM,Wetland,B,45,,,,x,,,x,x,,29.8,,18485,0.012,
2022,6,6,MSM,Wetland,C,10,,,x,x,x,x,x,x,x,22.2,,19155,0.033,
2022,6,6,MSM,Wetland,C,20,,,x,x,x,x,x,,,23.3,,18486,0.018,
2022,6,6,MSM,Wetland,C,45,,,,x,x,,x,,x,23.9,,20436,0.018,
2022,6,6,MSM,Surface Water,A,0,,,,,,,,,,,,,,
2022,6,6,MSM,Surface Water,B,0,,,,,,,,,,,,,,
2022,6,6,MSM,Surface Water,C,0,,,,,,,,,,,,,,
2022,6,9,GWI,Upland,A,10,,,x,x,x,x,x,x,,,,,1.722,
2022,6,9,GWI,Upland,A,20,,,x,x,x,x,x,x,,,,,1.484,
2022,6,9,GWI,Upland,A,45,,,,x,x,x,x,x,,,,,1.118,
2022,6,9,GWI,Upland,B,10,,,x,x,x,x,x,x,,,,,1.98,
2022,6,9,GWI,Upland,B,20,,,x,x,x,x,x,x,,,,,1.935,
2022,6,9,GWI,Upland,B,45,,,x,x,x,x,x,x,,,,,0.944,
2022,6,9,GWI,Upland,C,10,,,x,x,x,x,x,,,,,,2.359,
2022,6,9,GWI,Upland,C,20,,,x,x,x,x,x,,,,,,2.516,
2022,6,9,GWI,Upland,C,45,,,,x,,,,,,,,,,
2022,6,9,GWI,Transition,A,10,,,x,x,x,x,x,x,,,,,0.634,
2022,6,9,GWI,Transition,A,20,,,,x,x,x,x,x,,,,,0.362,
2022,6,9,GWI,Transition,A,45,,,,x,,,,,,,,,,
2022,6,9,GWI,Transition,B,10,,,x,x,x,x,x,x,x,,,,0.445,
2022,6,9,GWI,Transition,B,20,,,,x,x,x,x,,x,,,,0.367,
2022,6,9,GWI,Transition,B,45,,,,x,,,x,,x,,,,,
2022,6,9,GWI,Transition,C,10,,,x,x,x,x,x,,,,,,,
2022,6,9,GWI,Transition,C,20,,,x,x,x,x,x,,,,,,0.867,
2022,6,9,GWI,Transition,C,45,,,,x,,,x,,,,,,,
2022,6,9,GWI,Wetland,A,10,,,,,,,,,,,,,,
2022,6,9,GWI,Wetland,A,20,,,x,x,x,x,x,x,x,,,,1.146,
2022,6,9,GWI,Wetland,A,45,,,,x,x,,,,,,,,0.027,
2022,6,9,GWI,Wetland,B,10,,,,,,,,,,,,,,
2022,6,9,GWI,Wetland,B,20,,,,,,,,,,,,,,
2022,6,9,GWI,Wetland,B,45,,,,x,x,,x,x,,,,,0.641,
2022,6,9,GWI,Wetland,C,10,,,,,,,,,,,,,,
2022,6,9,GWI,Wetland,C,20,,,,x,x,x,x,x,x,25.6,,28202,0.309,
2022,6,9,GWI,Wetland,C,45,,,,x,x,,x,,,,,,,
2022,6,9,GWI,Surface Water,A,0,,,,,,,,,,,,,,
2022,6,9,GWI,Surface Water,B,0,,,,,,,,,,,,,,
2022,6,9,GWI,Surface Water,C,0,,,,,,,,,,,,,,
2022,6,10,GCW,Upland,A,10,,,,x,x,x,x,,,,,,0.791,
2022,6,10,GCW,Upland,A,20,,,,x,x,,x,,,,,,,
2022,6,10,GCW,Upland,A,45,,,,x,,,,,,,,,,
2022,6,10,GCW,Upland,B,10,,,,x,,,,,,,,,,
2022,6,10,GCW,Upland,B,20,,,,x,,,,,,,,,,
2022,6,10,GCW,Upland,B,45,,,,,,,,,,,,,,
2022,6,10,GCW,Upland,C,10,,,,x,,,,,,,,,,
2022,6,10,GCW,Upland,C,20,,,,,,,,,,,,,,
2022,6,10,GCW,Upland,C,45,,,,,,,,,,,,,,
2022,6,10,GCW,Transition,A,10,,,,x,x,x,x,,,,,,0.57,
2022,6,10,GCW,Transition,A,20,,,,x,x,x,x,,,,,,0.881,
2022,6,10,GCW,Transition,A,45,,,,x,x,,x,,,,,,,
2022,6,10,GCW,Transition,B,10,,,,x,,,,,,,,,0.248,
2022,6,10,GCW,Transition,B,20,,,,x,,,,,,,,,0.156,
2022,6,10,GCW,Transition,B,45,,,,x,,,,,,,,,0.637,
2022,6,10,GCW,Transition,C,10,,,,x,,,,,,,,,0.445,
2022,6,10,GCW,Transition,C,20,,,,x,,,,,,,,,0.777,
2022,6,10,GCW,Transition,C,45,,,,x,,,,,,,,,,
2022,6,10,GCW,Wetland,A,10,,,x,x,x,x,x,x,x,,,,0.09,
2022,6,10,GCW,Wetland,A,20,,,x,x,x,x,x,x,x,24.3,,,0.04,
2022,6,10,GCW,Wetland,A,45,,,x,x,x,x,x,x,x,22.9,,,0.031,
2022,6,10,GCW,Wetland,B,10,,,x,x,x,x,x,x,x,24.4,,,0.127,
2022,6,10,GCW,Wetland,B,20,,,x,x,x,x,x,x,x,23.7,,,0.192,
2022,6,10,GCW,Wetland,B,45,,,x,x,x,x,x,x,x,23.1,,,0.048,
2022,6,10,GCW,Wetland,C,10,,,x,x,x,x,x,x,x,24.8,,,0.102,
2022,6,10,GCW,Wetland,C,20,,,x,x,x,x,x,x,x,24.7,,,0.11,
2022,6,10,GCW,Wetland,C,45,,,x,x,x,x,x,x,x,21.4,,,0.192,
2022,6,10,GCW,Surface Water,A,0,,,,,,,,,,,,,,
2022,6,10,GCW,Surface Water,B,0,,,,,,,,,,,,,,
2022,6,10,GCW,Surface Water,C,0,,,,,,,,,,,,,,
2022,7,11,GCW,Upland,A,10,,,,,,,,,,,,,,
2022,7,11,GCW,Upland,A,20,,,,x,x,x,x,,,,,,,
2022,7,11,GCW,Upland,A,45,,,,,,,,,,,,,,
2022,7,11,GCW,Upland,B,10,,,,x,x,x,x,,,,,,,
2022,7,11,GCW,Upland,B,20,,,,x,x,x,x,,,,,,,
2022,7,11,GCW,Upland,B,45,,,,x,,,,,,,,,,
2022,7,11,GCW,Upland,C,10,,,,x,,,,,,,,,,
2022,7,11,GCW,Upland,C,20,,,,x,,,,,,,,,,
2022,7,11,GCW,Upland,C,45,,,,x,,,,,,,,,,
2022,7,11,GCW,Transition,A,10,,,,,,,,,,,,,,
2022,7,11,GCW,Transition,A,20,,,x,x,x,x,x,,,,,,7.221,
2022,7,11,GCW,Transition,A,45,,,,x,x,x,x,,,,,,,
2022,7,11,GCW,Transition,B,10,,,x,x,x,x,x,,,,,,1.057,
2022,7,11,GCW,Transition,B,20,,,x,x,x,x,x,,,,,,1.641,
2022,7,11,GCW,Transition,B,45,,,x,x,x,x,x,,,,,,4.658,
2022,7,11,GCW,Transition,C,10,,,,x,,,,,,,,,,
2022,7,11,GCW,Transition,C,20,,,x,x,x,x,x,,,,,,1.574,
2022,7,11,GCW,Transition,C,45,,,,x,x,x,x,,,,,,2.092,
2022,7,11,GCW,Wetland,A,10,,,x,x,x,x,x,x,x,,,,,
2022,7,11,GCW,Wetland,A,20,,,x,x,x,x,x,x,x,,,,,
2022,7,11,GCW,Wetland,A,45,,,x,x,x,x,x,x,x,,,,,
2022,7,11,GCW,Wetland,B,10,,,x,x,x,x,x,x,x,,,,,
2022,7,11,GCW,Wetland,B,20,,,x,x,x,x,x,x,x,,,,,
2022,7,11,GCW,Wetland,B,45,,,x,x,x,x,x,x,x,,,,,
2022,7,11,GCW,Wetland,C,10,,,x,x,x,x,x,x,x,,,,,
2022,7,11,GCW,Wetland,C,20,,,x,x,x,x,x,x,x,,,,,
2022,7,11,GCW,Wetland,C,45,,,x,x,x,x,x,x,x,,,,,
2022,7,11,GCW,Surface Water,A,0,,,,,,,,,,,,,,
2022,7,11,GCW,Surface Water,B,0,,,,,,,,,,,,,,
2022,7,11,GCW,Surface Water,C,0,,,,,,,,,,,,,,
2022,7,13,GWI,Upland,A,10,,,x,x,x,x,x,,,,,,1.517,
2022,7,13,GWI,Upland,A,20,,,x,x,x,x,x,,,,,,1.28,
2022,7,13,GWI,Upland,A,45,,,,x,x,x,x,,,,,,,
2022,7,13,GWI,Upland,B,10,,,x,x,x,x,x,,,,,,1.408,
2022,7,13,GWI,Upland,B,20,,,x,x,x,x,x,,,,,,1.124,
2022,7,13,GWI,Upland,B,45,,,x,x,x,x,x,,,,,,1.314,
2022,7,13,GWI,Upland,C,10,,,x,x,x,x,x,,,,,,0.615,
2022,7,13,GWI,Upland,C,20,,,x,x,x,x,x,,,,,,0.239,
2022,7,13,GWI,Upland,C,45,,,,,,,,,,,,,,
2022,7,13,GWI,Transition,A,10,,,x,x,x,x,x,x,,,,,1.212,
2022,7,13,GWI,Transition,A,20,,,x,x,x,x,x,x,,,,,0.889,
2022,7,13,GWI,Transition,A,45,,,,x,,,,,,,,,,
2022,7,13,GWI,Transition,B,10,,,x,x,x,x,x,x,,,,,0.399,
2022,7,13,GWI,Transition,B,20,,,x,x,x,x,x,x,,,,,0.041,
2022,7,13,GWI,Transition,B,45,,,x,x,x,x,x,,,,,,0.274,
2022,7,13,GWI,Transition,C,10,,,x,x,x,x,x,x,,,,,1.115,
2022,7,13,GWI,Transition,C,20,,,x,x,x,x,x,x,,,,,0.237,
2022,7,13,GWI,Transition,C,45,,,,x,x,,x,,,,,,,
2022,7,13,GWI,Wetland,A,10,,,x,x,x,x,x,x,x,,,,5.223,
2022,7,13,GWI,Wetland,A,20,,,x,x,x,x,x,x,x,,,,0.137,
2022,7,13,GWI,Wetland,A,45,,,,x,,,x,x,,,,,,
2022,7,13,GWI,Wetland,B,10,,,x,x,x,x,x,x,x,,,,4.612,
2022,7,13,GWI,Wetland,B,20,,,x,x,x,x,x,x,x,,,,2.036,
2022,7,13,GWI,Wetland,B,45,,,,,,,,,,,,,,
2022,7,13,GWI,Wetland,C,10,,,x,x,x,x,x,x,x,,,,0.588,
2022,7,13,GWI,Wetland,C,20,,,x,x,x,x,x,x,x,,,,0.217,
2022,7,13,GWI,Wetland,C,45,,,x,x,x,x,x,x,x,,,,0.25,
2022,7,13,GWI,Surface Water,A,0,,,,,,,,,,,,,,
2022,7,13,GWI,Surface Water,B,0,,,,,,,,,,,,,,
2022,7,13,GWI,Surface Water,C,0,,,,,,,,,,,,,,
2022,7,14,MSM,Upland,A,10,,,,,,,,,,,,,,
2022,7,14,MSM,Upland,A,20,,,x,x,x,x,x,,,,,,0.581,
2022,7,14,MSM,Upland,A,45,,,,x,x,,x,,,,,,1.141,
2022,7,14,MSM,Upland,B,10,,,x,x,x,x,x,,,,,,0.309,
2022,7,14,MSM,Upland,B,20,,,x,x,x,x,x,,,,,,0.308,
2022,7,14,MSM,Upland,B,45,,,,x,x,,x,,,,,,0.692,
2022,7,14,MSM,Upland,C,10,,,x,x,x,x,x,,,,,,0.31,
2022,7,14,MSM,Upland,C,20,,,x,x,x,x,x,,,,,,0.306,
2022,7,14,MSM,Upland,C,45,,,,x,x,,x,,,,,,,
2022,7,14,MSM,Transition,A,10,,,x,x,x,x,x,,,,,,0.485,
2022,7,14,MSM,Transition,A,20,,,x,x,x,x,x,,,,,,0.642,
2022,7,14,MSM,Transition,A,45,,,,x,x,,x,,,,,,,
2022,7,14,MSM,Transition,B,10,,,x,x,x,x,x,,,,,,0.539,
2022,7,14,MSM,Transition,B,20,,,x,x,x,x,x,,,,,,0.769,
2022,7,14,MSM,Transition,B,45,,,x,x,x,x,x,,,,,,0.653,
2022,7,14,MSM,Transition,C,10,,,x,x,x,x,x,,,,,,1.563,
2022,7,14,MSM,Transition,C,20,,,x,x,x,x,x,,,,,,0.97,
2022,7,14,MSM,Transition,C,45,,,x,x,x,x,x,,,,,,0.914,
2022,7,14,MSM,Wetland,A,10,,,x,x,x,x,x,x,x,,,,0.066,
2022,7,14,MSM,Wetland,A,20,,,x,x,x,x,x,x,x,,,,0.022,
2022,7,14,MSM,Wetland,A,45,,,,,,,,,,,,,,
2022,7,14,MSM,Wetland,B,10,,,x,x,x,x,x,x,x,,,,0,
2022,7,14,MSM,Wetland,B,20,,,x,x,x,x,x,x,x,,,,0,
2022,7,14,MSM,Wetland,B,45,,,,x,x,,,x,,,,,0,
2022,7,14,MSM,Wetland,C,10,,,x,x,x,x,x,x,x,,,,0.068,
2022,7,14,MSM,Wetland,C,20,,,x,x,x,x,x,x,x,,,,0,
2022,7,14,MSM,Wetland,C,45,,,x,x,x,x,x,x,x,,,,0.002,
2022,7,14,MSM,Surface Water,A,0,,,,,,,,,,,,,,
2022,7,14,MSM,Surface Water,B,0,,,,,,,,,,,,,,
2022,7,14,MSM,Surface Water,C,0,,,,,,,,,,,,,,
2022,8,15,GCW,Upland,A,10,,,,,,,,,,,,,,
2022,8,15,GCW,Upland,A,20,,,,x,x,x,x,,,,,,,
2022,8,15,GCW,Upland,A,45,,,,,,,,,,,,,,
2022,8,15,GCW,Upland,B,10,,,x,x,,x,x,,,,,,,
2022,8,15,GCW,Upland,B,20,,,x,x,x,x,x,,,,,,,
2022,8,15,GCW,Upland,B,45,,,,x,,,,,,,,,,
2022,8,15,GCW,Upland,C,10,,,,,,,,,,,,,,
2022,8,15,GCW,Upland,C,20,,,,x,,,,,,,,,,
2022,8,15,GCW,Upland,C,45,,,,x,,,,,,,,,,
2022,8,15,GCW,Transition,A,10,,,,x,x,x,x,,,,,,0.006,
2022,8,15,GCW,Transition,A,20,,,x,x,x,x,x,,,,,,,
2022,8,15,GCW,Transition,A,45,,,,x,x,x,x,,,,,,,
2022,8,15,GCW,Transition,B,10,,,,,,,,,,,,,,
2022,8,15,GCW,Transition,B,20,,,,x,x,x,x,,,,,,,
2022,8,15,GCW,Transition,B,45,,,,x,x,,x,,,,,,,
2022,8,15,GCW,Transition,C,10,,,,x,x,,x,,,,,,,
2022,8,15,GCW,Transition,C,20,,,x,x,x,x,x,,,,,,,
2022,8,15,GCW,Transition,C,45,,,,x,x,,,,,,,,,
2022,8,15,GCW,Wetland,A,10,,,x,x,x,x,x,x,x,,,,0,
2022,8,15,GCW,Wetland,A,20,,,x,x,x,x,x,x,x,,,,0,
2022,8,15,GCW,Wetland,A,45,,,x,x,x,x,x,x,x,,,,0,
2022,8,15,GCW,Wetland,B,10,,,x,x,x,x,x,x,x,,,,0.102,
2022,8,15,GCW,Wetland,B,20,,,x,x,x,x,x,x,x,,,,0.007,
2022,8,15,GCW,Wetland,B,45,,,x,x,x,x,x,x,x,,,,0,
2022,8,15,GCW,Wetland,C,10,,,x,x,x,x,x,x,x,,,,0.074,
2022,8,15,GCW,Wetland,C,20,,,x,x,x,x,x,x,x,,,,0,
2022,8,15,GCW,Wetland,C,45,,,x,x,x,x,x,x,x,,,,0,
2022,8,15,GCW,Surface Water,A,0,,,x,x,x,x,x,x,x,24.2,,,9.454,
2022,8,15,GCW,Surface Water,B,0,,,x,x,x,x,x,x,x,25.4,,,7.068,
2022,8,15,GCW,Surface Water,C,0,,,x,x,x,x,x,x,x,24.8,,,5.358,
2022,8,18,GWI,Upland,A,10,,,,x,x,x,x,,,,,,7.406,
2022,8,18,GWI,Upland,A,20,,,x,x,x,x,x,,,,,,1.413,
2022,8,18,GWI,Upland,A,45,,,x,x,x,,x,,,,,,4.41,
2022,8,18,GWI,Upland,B,10,,,x,x,x,x,x,,,,,,1.703,
2022,8,18,GWI,Upland,B,20,,,x,x,x,,x,,,,,,2.487,
2022,8,18,GWI,Upland,B,45,,,x,x,x,x,x,,,,,,0.832,
2022,8,18,GWI,Upland,C,10,,,x,x,x,x,x,,,,,,0.549,
2022,8,18,GWI,Upland,C,20,,,x,x,x,x,x,,,,,,0.7,
2022,8,18,GWI,Upland,C,45,,,,,,,,,,,,,,
2022,8,18,GWI,Transition,A,10,,,x,x,x,x,x,,,,,,2.406,
2022,8,18,GWI,Transition,A,20,,,x,x,x,x,x,,,,,,0.594,
2022,8,18,GWI,Transition,A,45,,,,x,,,,,,,,,,
2022,8,18,GWI,Transition,B,10,,,x,x,x,x,x,,,,,,1.075,
2022,8,18,GWI,Transition,B,20,,,x,x,x,x,x,,,,,,0.141,
2022,8,18,GWI,Transition,B,45,,,x,x,x,x,x,,,,,,0.304,
2022,8,18,GWI,Transition,C,10,,,x,x,x,x,x,,,,,,1.155,
2022,8,18,GWI,Transition,C,20,,,x,x,x,x,x,,,,,,0.597,
2022,8,18,GWI,Transition,C,45,,,,x,x,,x,,,,,,,
2022,8,18,GWI,Wetland,A,10,,,x,x,x,x,x,x,x,,,,0.804,
2022,8,18,GWI,Wetland,A,20,,,x,x,x,,x,,,,,,,
2022,8,18,GWI,Wetland,A,45,,,,x,x,x,x,,,,,,1.002,
2022,8,18,GWI,Wetland,B,10,,,x,x,x,x,x,x,x,,,,0.459,
2022,8,18,GWI,Wetland,B,20,,,x,x,x,x,x,,,,,,0.618,
2022,8,18,GWI,Wetland,B,45,,,x,x,x,x,x,,,,,,0.591,
2022,8,18,GWI,Wetland,C,10,,,x,x,x,x,x,x,x,,,,0.516,
2022,8,18,GWI,Wetland,C,20,,,,x,x,x,x,x,x,,,,0.246,
2022,8,18,GWI,Wetland,C,45,,,,x,,,x,,,,,,,
2022,8,18,GWI,Surface Water,A,0,,,x,x,x,x,x,x,x,,,,8.947,
