RUNSTARTED,1706202260,1/25/2024 12:04,,,,,,,,,,,,
RESULT,-1,S1,Standard 1,0,0.01656,0.01656,0,0,0,0,mg N/L,Ammonia 2,1706203554,1/25/2024 12:25
RESULT,-2,S90,Standard .0389,1,0.036418,0.036418,0,0,0,0,mg N/L,Ammonia 2,1706203714,1/25/2024 12:28
RESULT,-2,S91,Standard .1000,2,0.067185,0.067185,0,0,0,0,mg N/L,Ammonia 2,1706203874,1/25/2024 12:31
RESULT,-2,S92,Standard .2000,3,0.118318,0.118318,0,0,0,0,mg N/L,Ammonia 2,1706204034,1/25/2024 12:33
RESULT,-2,S93,Standard .5000,4,0.274073,0.274073,0,0,0,0,mg N/L,Ammonia 2,1706204194,1/25/2024 12:36
RESULT,-2,S94,Standard 1.0000,5,0.555901,0.555901,0,0,0,0,mg N/L,Ammonia 2,1706204354,1/25/2024 12:39
RESULT,-2,S95,Standard 1.5000,6,0.794055,0.794055,0,0,0,0,mg N/L,Ammonia 2,1706204514,1/25/2024 12:41
RESULT,-2,S96,Standard 2.0000,7,1.111837,1.111837,0,0,0,0,mg N/L,Ammonia 2,1706204674,1/25/2024 12:44
RESULT,-1,S0,Standard 0,8,0.015102,0.015102,0,0,0,0,mg N/L,Ammonia 2,1706204834,1/25/2024 12:47
CALIBRATION,Ammonia 2,1706204834,1/25/2024 12:47,,,,,,,,,,,
RESULT,-3,C11,1mg/L ammonia,9,1.028584,0.566918,0,0,0,0,mg N/L,Ammonia 2,1706204994,1/25/2024 12:49
QCPRORESULT,NORMAL,0,1706204994,,,,,,,,,,,
QCPRODECISION,IN,1706204994,,,,,,,,,,,,
RESULT,-3,C12,Blank,10,0.008165,0.01571,0,0,0,0,mg N/L,Ammonia 2,1706205154,1/25/2024 12:52
QCPRORESULT,NORMAL,0,1706205154,,,,,,,,,,,
QCPRODECISION,IN,1706205154,,,,,,,,,,,,
RESULT,5,U1,GCW_202309_TR_LysA_20cm,11,0.114069,0.072916,0,0,0,0,mg N/L,Ammonia 2,1706205314,1/25/2024 12:55
RESULT,6,U2,GCW_202309_TR_LysA_45cm,12,0.143381,0.08875,0,0,0,0,mg N/L,Ammonia 2,1706205474,1/25/2024 12:57
RESULT,7,U3,GCW_202309_TR_LysB_10cm,13,0.217271,0.128664,0,0,0,0,mg N/L,Ammonia 2,1706205634,1/25/2024 13:00
RESULT,8,U4,GCW_202309_TR_LysB_20cm,14,1.823596,0.996367,0,0,0,0,mg N/L,Ammonia 2,1706205794,1/25/2024 13:03
RESULT,9,U5,GCW_202309_TR_LysB_45cm,15,0.268175,0.156161,0,0,0,0,mg N/L,Ammonia 2,1706205954,1/25/2024 13:05
RESULT,10,U6,GCW_202309_TR_LysC_10cm,16,0.037317,0.031457,0,0,0,0,mg N/L,Ammonia 2,1706206114,1/25/2024 13:08
RESULT,11,U7,GCW_202309_TR_LysC_20cm,17,0.736283,0.409024,0,0,0,0,mg N/L,Ammonia 2,1706206274,1/25/2024 13:11
RESULT,12,U8,GCW_202309_TR_LysC_45cm,18,0.207516,0.123395,0,0,0,0,mg N/L,Ammonia 2,1706206434,1/25/2024 13:13
RESULT,13,U9,GCW_202309_WC_LysA_10cm,19,0.413974,0.234919,0,0,0,0,mg N/L,Ammonia 2,1706206594,1/25/2024 13:16
RESULT,13,C13,Duplicate,20,0.364714,0.20831,0,0,0,0,mg N/L,Ammonia 2,1706206754,1/25/2024 13:19
QCPRORESULT,DUPLICATE,12.651819,1706206754,,,,,,,,,,,
QCPRODECISION,OUT,1706206754,,,,,,,,,,,,
QCPROACTION,CONTINUE,1706206754,,,,,,,,,,,,
RESULT,-3,C11,1mg/L ammonia,21,1.019493,0.562007,0,0,0,0,mg N/L,Ammonia 2,1706206914,1/25/2024 13:21
QCPRORESULT,NORMAL,0,1706206914,,,,,,,,,,,
QCPRODECISION,IN,1706206914,,,,,,,,,,,,
RESULT,-3,C12,Blank,22,0.007564,0.015385,0,0,0,0,mg N/L,Ammonia 2,1706207074,1/25/2024 13:24
QCPRORESULT,NORMAL,0,1706207074,,,,,,,,,,,
QCPRODECISION,IN,1706207074,,,,,,,,,,,,
RESULT,14,U10,GCW_202309_WC_LysA_20cm,23,0.649514,0.362153,0,0,0,0,mg N/L,Ammonia 2,1706207234,1/25/2024 13:27
RESULT,14,C14,Auto Spike,24,1.715393,0.796569,0,0,0,0,mg N/L,Ammonia 2,1706207394,1/25/2024 13:29
QCPRORESULT,AUTO SPIKE,106.587891,1706207394,,,,,,,,,,,
QCPRODECISION,IN,1706207394,,,,,,,,,,,,
RESULT,15,U11,GCW_202309_WC_LysA_45cm,25,1.593249,0.871938,0,0,0,0,mg N/L,Ammonia 2,1706207554,1/25/2024 13:32
RESULT,16,U12,GCW_202309_WC_LysB_10cm,26,1.924019,1.050613,0,0,0,0,mg N/L,Ammonia 2,1706207714,1/25/2024 13:35
RESULT,17,U13,GCW_202309_WC_LysB_20cm,27,1.016986,0.560654,0,0,0,0,mg N/L,Ammonia 2,1706207874,1/25/2024 13:37
RESULT,18,U14,GCW_202309_WC_LysB_45cm,28,1.456251,0.797935,0,0,0,0,mg N/L,Ammonia 2,1706208034,1/25/2024 13:40
RESULT,19,U15,GCW_202309_WC_LysC_10cm,29,0.442651,0.25041,0,0,0,0,mg N/L,Ammonia 2,1706208194,1/25/2024 13:43
RESULT,20,U16,GCW_202309_WC_LysC_20cm,30,0.309316,0.178385,0,0,0,0,mg N/L,Ammonia 2,1706208354,1/25/2024 13:45
RESULT,21,U17,GCW_202309_WC_LysC_45cm,31,0.418719,0.237482,0,0,0,0,mg N/L,Ammonia 2,1706208514,1/25/2024 13:48
RESULT,22,U18,GCW_202309_SW_A,32,0.196915,0.117668,0,0,0,0,mg N/L,Ammonia 2,1706208674,1/25/2024 13:51
RESULT,22,C13,Duplicate,33,0.208863,0.124122,0,0,0,0,mg N/L,Ammonia 2,1706208834,1/25/2024 13:53
QCPRORESULT,DUPLICATE,5.888853,1706208834,,,,,,,,,,,
QCPRODECISION,IN,1706208834,,,,,,,,,,,,
RESULT,-3,C11,1mg/L ammonia,34,0.971694,0.536187,0,0,0,0,mg N/L,Ammonia 2,1706208994,1/25/2024 13:56
QCPRORESULT,NORMAL,0,1706208994,,,,,,,,,,,
QCPRODECISION,IN,1706208994,,,,,,,,,,,,
RESULT,-3,C12,Blank,35,0.007102,0.015135,0,0,0,0,mg N/L,Ammonia 2,1706209154,1/25/2024 13:59
QCPRORESULT,NORMAL,0,1706209154,,,,,,,,,,,
QCPRODECISION,IN,1706209154,,,,,,,,,,,,
RESULT,23,U19,GCW_202309_SW_B,36,0.175768,0.106245,0,0,0,0,mg N/L,Ammonia 2,1706209314,1/25/2024 14:01
RESULT,23,C14,Auto Spike,37,1.41187,0.657623,0,0,0,0,mg N/L,Ammonia 2,1706209474,1/25/2024 14:04
QCPRORESULT,AUTO SPIKE,123.610191,1706209474,,,,,,,,,,,
QCPRODECISION,IN,1706209474,,,,,,,,,,,,
RESULT,24,U20,GCW_202309_SW_C,38,0.283936,0.164675,0,0,0,0,mg N/L,Ammonia 2,1706209634,1/25/2024 14:07
RESULT,25,U21,MSM_202309_UP_LysB_10cm,39,0.04022,0.033025,0,0,0,0,mg N/L,Ammonia 2,1706209794,1/25/2024 14:09
RESULT,26,U22,MSM_202309_UP_LysB_45cm,40,0.762253,0.423052,0,0,0,0,mg N/L,Ammonia 2,1706209954,1/25/2024 14:12
RESULT,27,U23,MSM_202309_UP_LysC_10cm,41,0.040585,0.033222,0,0,0,0,mg N/L,Ammonia 2,1706210114,1/25/2024 14:15
RESULT,28,U24,MSM_202309_UP_LysC_20cm,42,0.247973,0.145249,0,0,0,0,mg N/L,Ammonia 2,1706210274,1/25/2024 14:17
RESULT,29,U25,MSM_202309_TR_LysA_10cm,43,1.582056,0.865892,0,0,0,0,mg N/L,Ammonia 2,1706210434,1/25/2024 14:20
RESULT,30,U26,MSM_202309_TR_LysA_20cm,44,2.077977,1.133778,0,0,0,19,mg N/L,Ammonia 2,1706210594,1/25/2024 14:23
AUTODILUTION,APPROVED,1706210594,,,,,,,,,,,,
AUTODILUTION,ADDED,1706210594,,,,,,,,,,,,
RESULT,31,U27,MSM_202309_TR_LysA_45cm,45,1.42482,0.780957,0,0,0,0,mg N/L,Ammonia 2,1706210754,1/25/2024 14:25
RESULT,-3,C11,1mg/L ammonia,46,0.974734,0.53783,0,0,0,0,mg N/L,Ammonia 2,1706210914,1/25/2024 14:28
QCPRORESULT,NORMAL,0,1706210914,,,,,,,,,,,
QCPRODECISION,IN,1706210914,,,,,,,,,,,,
RESULT,-3,C12,Blank,47,0.005649,0.014351,0,0,0,0,mg N/L,Ammonia 2,1706211074,1/25/2024 14:31
QCPRORESULT,NORMAL,0,1706211074,,,,,,,,,,,
QCPRODECISION,IN,1706211074,,,,,,,,,,,,
RESULT,32,U28,MSM_202309_TR_LysB_10cm,48,2.174911,1.18614,0,0,0,19,mg N/L,Ammonia 2,1706211234,1/25/2024 14:33
AUTODILUTION,APPROVED,1706211234,,,,,,,,,,,,
AUTODILUTION,ADDED,1706211234,,,,,,,,,,,,
RESULT,32,C13,Duplicate,49,2.234265,1.218202,0,0,0,0,mg N/L,Ammonia 2,1706211394,1/25/2024 14:36
QCPRORESULT,DUPLICATE,2.692297,1706211394,,,,,,,,,,,
QCPRODECISION,IN,1706211394,,,,,,,,,,,,
AUTODILUTION,APPROVED,1706211395,,,,,,,,,,,,
AUTODILUTION,ADDED,1706211395,,,,,,,,,,,,
RESULT,33,U29,MSM_202309_TR_LysB_20cm,50,2.223512,1.212393,0,0,0,19,mg N/L,Ammonia 2,1706211554,1/25/2024 14:39
AUTODILUTION,APPROVED,1706211554,,,,,,,,,,,,
AUTODILUTION,ADDED,1706211554,,,,,,,,,,,,
RESULT,33,C14,Auto Spike,51,3.394016,1.565007,0,0,0,0,mg N/L,Ammonia 2,1706211714,1/25/2024 14:41
QCPRORESULT,AUTO SPIKE,117.050377,1706211714,,,,,,,,,,,
QCPRODECISION,IN,1706211714,,,,,,,,,,,,
AUTODILUTION,APPROVED,1706211715,,,,,,,,,,,,
AUTODILUTION,ADDED,1706211715,,,,,,,,,,,,
RESULT,34,U30,MSM_202309_TR_LysB_45cm,52,2.037083,1.111688,0,0,0,0,mg N/L,Ammonia 2,1706211874,1/25/2024 14:44
RESULT,35,U31,MSM_202309_TR_LysC_10cm,53,2.548203,1.387785,0,0,0,19,mg N/L,Ammonia 2,1706212034,1/25/2024 14:47
AUTODILUTION,APPROVED,1706212034,,,,,,,,,,,,
AUTODILUTION,ADDED,1706212034,,,,,,,,,,,,
RESULT,36,U32,MSM_202309_TR_LysC_20cm,54,1.954408,1.067029,0,0,0,0,mg N/L,Ammonia 2,1706212194,1/25/2024 14:49
RESULT,37,U33,MSM_202309_TR_LysC_45cm,55,2.051186,1.119306,0,0,0,19,mg N/L,Ammonia 2,1706212354,1/25/2024 14:52
AUTODILUTION,APPROVED,1706212354,,,,,,,,,,,,
AUTODILUTION,ADDED,1706212354,,,,,,,,,,,,
RESULT,38,U34,MSM_202309_WC_LysA_10cm,56,0.323545,0.186071,0,0,0,0,mg N/L,Ammonia 2,1706212514,1/25/2024 14:55
RESULT,39,U35,MSM_202309_WC_LysA_20cm,57,0.652636,0.363839,0,0,0,0,mg N/L,Ammonia 2,1706212674,1/25/2024 14:57
RESULT,-3,C11,1mg/L ammonia,58,0.994155,0.54832,0,0,0,0,mg N/L,Ammonia 2,1706212834,1/25/2024 15:00
QCPRORESULT,NORMAL,0,1706212834,,,,,,,,,,,
QCPRODECISION,IN,1706212834,,,,,,,,,,,,
RESULT,-3,C12,Blank,59,0.006549,0.014837,0,0,0,0,mg N/L,Ammonia 2,1706212994,1/25/2024 15:03
QCPRORESULT,NORMAL,0,1706212994,,,,,,,,,,,
QCPRODECISION,IN,1706212994,,,,,,,,,,,,
RESULT,40,U36,MSM_202309_WC_LysA_45cm,60,0.233361,0.137356,0,0,0,0,mg N/L,Ammonia 2,1706213154,1/25/2024 15:05
RESULT,41,U37,MSM_202309_WC_LysB_10cm,61,0.280118,0.162613,0,0,0,0,mg N/L,Ammonia 2,1706213315,1/25/2024 15:08
RESULT,42,U38,MSM_202309_WC_LysB_20cm,62,0.67366,0.375196,0,0,0,0,mg N/L,Ammonia 2,1706213474,1/25/2024 15:11
RESULT,42,C13,Duplicate,63,0.761324,0.42255,0,0,0,0,mg N/L,Ammonia 2,1706213635,1/25/2024 15:13
QCPRORESULT,DUPLICATE,12.21805,1706213635,,,,,,,,,,,
QCPRODECISION,OUT,1706213635,,,,,,,,,,,,
QCPROACTION,CONTINUE,1706213635,,,,,,,,,,,,
RESULT,43,U39,MSM_202309_WC_LysC_10cm,64,1.808551,0.98824,0,0,0,0,mg N/L,Ammonia 2,1706213795,1/25/2024 15:16
RESULT,43,C14,Auto Spike,65,3.354279,1.546817,0,0,0,0,mg N/L,Ammonia 2,1706213955,1/25/2024 15:19
QCPRORESULT,AUTO SPIKE,154.572845,1706213955,,,,,,,,,,,
QCPRODECISION,OUT,1706213955,,,,,,,,,,,,
QCPROACTION,CONTINUE,1706213955,,,,,,,,,,,,
AUTODILUTION,APPROVED,1706213956,,,,,,,,,,,,
AUTODILUTION,ADDED,1706213956,,,,,,,,,,,,
RESULT,44,U40,MSM_202309_WC_LysC_20cm,66,2.325091,1.267264,0,0,0,19,mg N/L,Ammonia 2,1706214115,1/25/2024 15:21
AUTODILUTION,APPROVED,1706214115,,,,,,,,,,,,
AUTODILUTION,ADDED,1706214115,,,,,,,,,,,,
RESULT,45,U41,MSM_202309_WC_LysC_45cm,67,1.651478,0.903392,0,0,0,0,mg N/L,Ammonia 2,1706214275,1/25/2024 15:24
RESULT,46,U42,MSM_202309_SW_A,68,0.528543,0.296807,0,0,0,0,mg N/L,Ammonia 2,1706214435,1/25/2024 15:27
RESULT,47,U43,MSM_202309_SW_B,69,0.085841,0.057668,0,0,0,0,mg N/L,Ammonia 2,1706214595,1/25/2024 15:29
RESULT,-3,C11,1mg/L ammonia,70,0.964247,0.532165,0,0,0,0,mg N/L,Ammonia 2,1706214755,1/25/2024 15:32
QCPRORESULT,NORMAL,0,1706214755,,,,,,,,,,,
QCPRODECISION,IN,1706214755,,,,,,,,,,,,
RESULT,-3,C12,Blank,71,0.00765,0.015431,0,0,0,0,mg N/L,Ammonia 2,1706214916,1/25/2024 15:35
QCPRORESULT,NORMAL,0,1706214916,,,,,,,,,,,
QCPRODECISION,IN,1706214916,,,,,,,,,,,,
RESULT,48,U44,MSM_202309_SW_C,72,0.212365,0.126014,0,0,0,0,mg N/L,Ammonia 2,1706215076,1/25/2024 15:37
RESULT,49,U45,Abs_Chk_10ppt,73,0.042076,0.034027,0,0,0,0,mg N/L,Ammonia 2,1706215236,1/25/2024 15:40
RESULT,49,C14,Auto Spike,74,1.117849,0.523026,0,0,0,0,mg N/L,Ammonia 2,1706215396,1/25/2024 15:43
QCPRORESULT,AUTO SPIKE,107.577309,1706215396,,,,,,,,,,,
QCPRODECISION,IN,1706215396,,,,,,,,,,,,
RESULT,50,U46,Abs_Chk_20ppt,75,0.078814,0.053873,0,0,0,0,mg N/L,Ammonia 2,1706215557,1/25/2024 15:45
RESULT,50,C14,Auto Spike,76,1.144483,0.535219,0,0,0,0,mg N/L,Ammonia 2,1706215713,1/25/2024 15:48
QCPRORESULT,AUTO SPIKE,106.566849,1706215713,,,,,,,,,,,
QCPRODECISION,IN,1706215713,,,,,,,,,,,,
RESULT,51,U47,peChk_NH3_PO4,77,1.496445,0.819647,0,0,0,0,mg N/L,Ammonia 2,1706215877,1/25/2024 15:51
RESULT,-3,C11,1mg/L ammonia,78,1.006047,0.554744,0,0,0,0,mg N/L,Ammonia 2,1706216037,1/25/2024 15:53
QCPRORESULT,NORMAL,0,1706216037,,,,,,,,,,,
QCPRODECISION,IN,1706216037,,,,,,,,,,,,
RESULT,-3,C12,Blank,79,0.007042,0.015103,0,0,0,0,mg N/L,Ammonia 2,1706216198,1/25/2024 15:56
QCPRORESULT,NORMAL,0,1706216198,,,,,,,,,,,
QCPRODECISION,IN,1706216198,,,,,,,,,,,,
RESULT,-1,S1,Standard 1,0,0.000792,0.000792,0,0,0,0,mg P/L,o-PHOS 0.3,1706216689,1/25/2024 16:04
RESULT,-2,S90,Standard 90,1,0.002558,0.002558,0,0,0,0,mg P/L,o-PHOS 0.3,1706216770,1/25/2024 16:06
RESULT,-2,S91,Standard 91,2,0.005957,0.005957,0,0,0,0,mg P/L,o-PHOS 0.3,1706216850,1/25/2024 16:07
RESULT,-2,S92,Standard 92,3,0.012082,0.012082,0,0,0,0,mg P/L,o-PHOS 0.3,1706216931,1/25/2024 16:08
RESULT,-2,S93,Standard 93,4,0.030262,0.030262,0,0,0,0,mg P/L,o-PHOS 0.3,1706217012,1/25/2024 16:10
RESULT,-2,S94,Standard 94,5,0.063729,0.063729,0,0,0,0,mg P/L,o-PHOS 0.3,1706217093,1/25/2024 16:11
RESULT,-2,S95,Standard 95,6,0.094682,0.094682,0,0,0,0,mg P/L,o-PHOS 0.3,1706217174,1/25/2024 16:12
RESULT,-2,S96,Standard 96,7,0.126009,0.126009,0,0,0,0,mg P/L,o-PHOS 0.3,1706217254,1/25/2024 16:14
RESULT,-1,S0,Standard 0,8,0.00079,0.00079,0,0,0,0,mg P/L,o-PHOS 0.3,1706217335,1/25/2024 16:15
CALIBRATION,o-PHOS 0.3,1706217335,1/25/2024 16:15,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,9,0.137892,0.057902,0,0,0,0,mg P/L,o-PHOS 0.3,1706217416,1/25/2024 16:16
QCPRORESULT,NORMAL,0,1706217416,,,,,,,,,,,
QCPRODECISION,IN,1706217416,,,,,,,,,,,,
RESULT,-3,C12,Blank,10,0.002133,0.000771,0,0,0,0,mg P/L,o-PHOS 0.3,1706217497,1/25/2024 16:18
