RUNSTARTED,1706202260,1/25/2024 12:04,,,,,,,,,,,,
QCPRORESULT,NORMAL,0,1706217497,,,,,,,,,,,
QCPRODECISION,IN,1706217497,,,,,,,,,,,,
RESULT,5,U1,GCW_202309_TR_LysA_20cm,11,0.004141,0.001616,0,0,0,0,mg P/L,o-PHOS 0.3,1706217578,1/25/2024 16:19
RESULT,6,U2,GCW_202309_TR_LysA_45cm,12,0.003918,0.001522,0,0,0,0,mg P/L,o-PHOS 0.3,1706217659,1/25/2024 16:20
RESULT,7,U3,GCW_202309_TR_LysB_10cm,13,0.00617,0.00247,0,0,0,0,mg P/L,o-PHOS 0.3,1706217740,1/25/2024 16:22
RESULT,8,U4,GCW_202309_TR_LysB_20cm,14,0.004059,0.001581,0,0,0,0,mg P/L,o-PHOS 0.3,1706217820,1/25/2024 16:23
RESULT,9,U5,GCW_202309_TR_LysB_45cm,15,0.005093,0.002016,0,0,0,0,mg P/L,o-PHOS 0.3,1706217901,1/25/2024 16:25
RESULT,10,U6,GCW_202309_TR_LysC_10cm,16,0.006085,0.002434,0,0,0,0,mg P/L,o-PHOS 0.3,1706217982,1/25/2024 16:26
RESULT,11,U7,GCW_202309_TR_LysC_20cm,17,0.038196,0.015947,0,0,0,0,mg P/L,o-PHOS 0.3,1706218063,1/25/2024 16:27
RESULT,12,U8,GCW_202309_TR_LysC_45cm,18,0.003272,0.00125,0,0,0,0,mg P/L,o-PHOS 0.3,1706218144,1/25/2024 16:29
RESULT,13,U9,GCW_202309_WC_LysA_10cm,19,0.166708,0.070029,0,0,0,0,mg P/L,o-PHOS 0.3,1706218224,1/25/2024 16:30
RESULT,13,C13,Duplicate,20,0.16919,0.071074,0,0,0,0,mg P/L,o-PHOS 0.3,1706218305,1/25/2024 16:31
QCPRORESULT,DUPLICATE,1.477799,1706218305,,,,,,,,,,,
QCPRODECISION,IN,1706218305,,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,21,0.136574,0.057348,0,0,0,0,mg P/L,o-PHOS 0.3,1706218386,1/25/2024 16:33
QCPRORESULT,NORMAL,0,1706218386,,,,,,,,,,,
QCPRODECISION,IN,1706218386,,,,,,,,,,,,
RESULT,-3,C12,Blank,22,0.00209,0.000752,0,0,0,0,mg P/L,o-PHOS 0.3,1706218468,1/25/2024 16:34
QCPRORESULT,NORMAL,0,1706218468,,,,,,,,,,,
QCPRODECISION,IN,1706218468,,,,,,,,,,,,
RESULT,14,U10,GCW_202309_WC_LysA_20cm,23,0.112597,0.047258,0,0,0,0,mg P/L,o-PHOS 0.3,1706218550,1/25/2024 16:35
RESULT,14,C14,Auto Spike,24,0.226456,0.092317,0,0,0,0,mg P/L,o-PHOS 0.3,1706218631,1/25/2024 16:37
QCPRORESULT,AUTO SPIKE,74.907143,1706218631,,,,,,,,,,,
QCPRODECISION,IN,1706218631,,,,,,,,,,,,
RESULT,15,U11,GCW_202309_WC_LysA_45cm,25,0.190817,0.080175,0,0,0,0,mg P/L,o-PHOS 0.3,1706218713,1/25/2024 16:38
RESULT,16,U12,GCW_202309_WC_LysB_10cm,26,0.197599,0.083029,0,0,0,0,mg P/L,o-PHOS 0.3,1706218794,1/25/2024 16:39
RESULT,17,U13,GCW_202309_WC_LysB_20cm,27,0.145245,0.060997,0,0,0,0,mg P/L,o-PHOS 0.3,1706218875,1/25/2024 16:41
RESULT,18,U14,GCW_202309_WC_LysB_45cm,28,0.308967,0.129896,0,0,0,19,mg P/L,o-PHOS 0.3,1706218956,1/25/2024 16:42
AUTODILUTION,APPROVED,1706218956,,,,,,,,,,,,
AUTODILUTION,ADDED,1706218956,,,,,,,,,,,,
RESULT,19,U15,GCW_202309_WC_LysC_10cm,29,0.177166,0.07443,0,0,0,0,mg P/L,o-PHOS 0.3,1706219037,1/25/2024 16:43
RESULT,20,U16,GCW_202309_WC_LysC_20cm,30,0.138804,0.058286,0,0,0,0,mg P/L,o-PHOS 0.3,1706219118,1/25/2024 16:45
RESULT,21,U17,GCW_202309_WC_LysC_45cm,31,0.142775,0.059957,0,0,0,0,mg P/L,o-PHOS 0.3,1706219199,1/25/2024 16:46
RESULT,22,U18,GCW_202309_SW_A,32,0.097758,0.041013,0,0,0,0,mg P/L,o-PHOS 0.3,1706219280,1/25/2024 16:48
RESULT,22,C13,Duplicate,33,0.099045,0.041555,0,0,0,0,mg P/L,o-PHOS 0.3,1706219361,1/25/2024 16:49
QCPRORESULT,DUPLICATE,1.308836,1706219361,,,,,,,,,,,
QCPRODECISION,IN,1706219361,,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,34,0.137501,0.057738,0,0,0,0,mg P/L,o-PHOS 0.3,1706219442,1/25/2024 16:50
QCPRORESULT,NORMAL,0,1706219442,,,,,,,,,,,
QCPRODECISION,IN,1706219442,,,,,,,,,,,,
RESULT,-3,C12,Blank,35,0.002413,0.000889,0,0,0,0,mg P/L,o-PHOS 0.3,1706219524,1/25/2024 16:52
QCPRORESULT,NORMAL,0,1706219524,,,,,,,,,,,
QCPRODECISION,IN,1706219524,,,,,,,,,,,,
RESULT,23,U19,GCW_202309_SW_B,36,0.2425,0.101925,0,0,0,0,mg P/L,o-PHOS 0.3,1706219606,1/25/2024 16:53
RESULT,23,C14,Auto Spike,37,0.364259,0.148571,0,0,0,0,mg P/L,o-PHOS 0.3,1706219687,1/25/2024 16:54
QCPRORESULT,AUTO SPIKE,80.104576,1706219687,,,,,,,,,,,
QCPRODECISION,IN,1706219687,,,,,,,,,,,,
AUTODILUTION,APPROVED,1706219688,,,,,,,,,,,,
AUTODILUTION,ADDED,1706219688,,,,,,,,,,,,
RESULT,24,U20,GCW_202309_SW_C,38,0.2345,0.098558,0,0,0,0,mg P/L,o-PHOS 0.3,1706219769,1/25/2024 16:56
RESULT,25,U21,MSM_202309_UP_LysB_10cm,39,0.60843,0.25592,0,0,0,19,mg P/L,o-PHOS 0.3,1706219850,1/25/2024 16:57
AUTODILUTION,APPROVED,1706219850,,,,,,,,,,,,
AUTODILUTION,ADDED,1706219850,,,,,,,,,,,,
RESULT,26,U22,MSM_202309_UP_LysB_45cm,40,0.004499,0.001766,0,0,0,0,mg P/L,o-PHOS 0.3,1706219931,1/25/2024 16:58
RESULT,27,U23,MSM_202309_UP_LysC_10cm,41,0.007466,0.003015,0,0,0,0,mg P/L,o-PHOS 0.3,1706220012,1/25/2024 17:00
RESULT,28,U24,MSM_202309_UP_LysC_20cm,42,0.004299,0.001682,0,0,0,0,mg P/L,o-PHOS 0.3,1706220093,1/25/2024 17:01
RESULT,29,U25,MSM_202309_TR_LysA_10cm,43,0.01157,0.004742,0,0,0,0,mg P/L,o-PHOS 0.3,1706220174,1/25/2024 17:02
RESULT,30,U26,MSM_202309_TR_LysA_20cm,44,0.010119,0.004131,0,0,0,0,mg P/L,o-PHOS 0.3,1706220256,1/25/2024 17:04
RESULT,31,U27,MSM_202309_TR_LysA_45cm,45,0.016187,0.006685,0,0,0,0,mg P/L,o-PHOS 0.3,1706220336,1/25/2024 17:05
RESULT,-3,C11,0.15 mg/L,46,0.13753,0.05775,0,0,0,0,mg P/L,o-PHOS 0.3,1706220418,1/25/2024 17:06
QCPRORESULT,NORMAL,0,1706220418,,,,,,,,,,,
QCPRODECISION,IN,1706220418,,,,,,,,,,,,
RESULT,-3,C12,Blank,47,0.002301,0.000841,0,0,0,0,mg P/L,o-PHOS 0.3,1706220499,1/25/2024 17:08
QCPRORESULT,NORMAL,0,1706220499,,,,,,,,,,,
QCPRODECISION,IN,1706220499,,,,,,,,,,,,
RESULT,32,U28,MSM_202309_TR_LysB_10cm,48,0.010018,0.004089,0,0,0,0,mg P/L,o-PHOS 0.3,1706220581,1/25/2024 17:09
RESULT,32,C13,Duplicate,49,0.010477,0.004282,0,0,0,0,mg P/L,o-PHOS 0.3,1706220663,1/25/2024 17:11
QCPRORESULT,DUPLICATE,4.472182,1706220663,,,,,,,,,,,
QCPRODECISION,IN,1706220663,,,,,,,,,,,,
RESULT,33,U29,MSM_202309_TR_LysB_20cm,50,0.00937,0.003816,0,0,0,0,mg P/L,o-PHOS 0.3,1706220745,1/25/2024 17:12
RESULT,33,C14,Auto Spike,51,0.111446,0.045368,0,0,0,0,mg P/L,o-PHOS 0.3,1706220827,1/25/2024 17:13
QCPRORESULT,AUTO SPIKE,67.155609,1706220827,,,,,,,,,,,
QCPRODECISION,IN,1706220827,,,,,,,,,,,,
RESULT,34,U30,MSM_202309_TR_LysB_45cm,52,0.010873,0.004449,0,0,0,0,mg P/L,o-PHOS 0.3,1706220909,1/25/2024 17:15
RESULT,35,U31,MSM_202309_TR_LysC_10cm,53,0.005025,0.001988,0,0,0,0,mg P/L,o-PHOS 0.3,1706220990,1/25/2024 17:16
RESULT,36,U32,MSM_202309_TR_LysC_20cm,54,0.00599,0.002394,0,0,0,0,mg P/L,o-PHOS 0.3,1706221071,1/25/2024 17:17
RESULT,37,U33,MSM_202309_TR_LysC_45cm,55,0.017033,0.007041,0,0,0,0,mg P/L,o-PHOS 0.3,1706221152,1/25/2024 17:19
RESULT,38,U34,MSM_202309_WC_LysA_10cm,56,0.032355,0.013489,0,0,0,0,mg P/L,o-PHOS 0.3,1706221235,1/25/2024 17:20
RESULT,39,U35,MSM_202309_WC_LysA_20cm,57,0.029079,0.012111,0,0,0,0,mg P/L,o-PHOS 0.3,1706221325,1/25/2024 17:22
RESULT,-3,C11,0.15 mg/L,58,0.138152,0.058012,0,0,0,0,mg P/L,o-PHOS 0.3,1706221406,1/25/2024 17:23
QCPRORESULT,NORMAL,0,1706221406,,,,,,,,,,,
QCPRODECISION,IN,1706221406,,,,,,,,,,,,
RESULT,-3,C12,Blank,59,0.002174,0.000788,0,0,0,0,mg P/L,o-PHOS 0.3,1706221488,1/25/2024 17:24
QCPRORESULT,NORMAL,0,1706221489,,,,,,,,,,,
QCPRODECISION,IN,1706221489,,,,,,,,,,,,
RESULT,40,U36,MSM_202309_WC_LysA_45cm,60,0.005546,0.002207,0,0,0,0,mg P/L,o-PHOS 0.3,1706221570,1/25/2024 17:26
RESULT,41,U37,MSM_202309_WC_LysB_10cm,61,0.041223,0.017221,0,0,0,0,mg P/L,o-PHOS 0.3,1706221652,1/25/2024 17:27
RESULT,42,U38,MSM_202309_WC_LysB_20cm,62,0.044354,0.018539,0,0,0,0,mg P/L,o-PHOS 0.3,1706221733,1/25/2024 17:28
RESULT,42,C13,Duplicate,63,0.044396,0.018556,0,0,0,0,mg P/L,o-PHOS 0.3,1706221813,1/25/2024 17:30
QCPRORESULT,DUPLICATE,0.094301,1706221813,,,,,,,,,,,
QCPRODECISION,IN,1706221813,,,,,,,,,,,,
RESULT,43,U39,MSM_202309_WC_LysC_10cm,64,0.068831,0.02884,0,0,0,0,mg P/L,o-PHOS 0.3,1706221895,1/25/2024 17:31
RESULT,43,C14,Auto Spike,65,0.178818,0.07287,0,0,0,0,mg P/L,o-PHOS 0.3,1706221977,1/25/2024 17:32
QCPRORESULT,AUTO SPIKE,72.359886,1706221977,,,,,,,,,,,
QCPRODECISION,IN,1706221977,,,,,,,,,,,,
RESULT,44,U40,MSM_202309_WC_LysC_20cm,66,0.068284,0.028609,0,0,0,0,mg P/L,o-PHOS 0.3,1706222059,1/25/2024 17:34
RESULT,45,U41,MSM_202309_WC_LysC_45cm,67,0.005512,0.002193,0,0,0,0,mg P/L,o-PHOS 0.3,1706222140,1/25/2024 17:35
RESULT,46,U42,MSM_202309_SW_A,68,0.003686,0.001424,0,0,0,0,mg P/L,o-PHOS 0.3,1706222222,1/25/2024 17:37
RESULT,47,U43,MSM_202309_SW_B,69,0.003035,0.00115,0,0,0,0,mg P/L,o-PHOS 0.3,1706222302,1/25/2024 17:38
RESULT,-3,C11,0.15 mg/L,70,0.137195,0.057609,0,0,0,0,mg P/L,o-PHOS 0.3,1706222384,1/25/2024 17:39
QCPRORESULT,NORMAL,0,1706222384,,,,,,,,,,,
QCPRODECISION,IN,1706222384,,,,,,,,,,,,
RESULT,-3,C12,Blank,71,0.002193,0.000796,0,0,0,0,mg P/L,o-PHOS 0.3,1706222466,1/25/2024 17:41
QCPRORESULT,NORMAL,0,1706222466,,,,,,,,,,,
QCPRODECISION,IN,1706222466,,,,,,,,,,,,
RESULT,48,U44,MSM_202309_SW_C,72,0.003734,0.001444,0,0,0,0,mg P/L,o-PHOS 0.3,1706222549,1/25/2024 17:42
RESULT,49,U45,Abs_Chk_10ppt,73,0.001815,0.000637,0,0,0,18,mg P/L,o-PHOS 0.3,1706222586,1/25/2024 17:43
RESULT,49,C14,Auto Spike,74,0.140107,0.057068,0,0,0,0,mg P/L,o-PHOS 0.3,1706222666,1/25/2024 17:44
QCPRORESULT,AUTO SPIKE,90.981712,1706222666,,,,,,,,,,,
QCPRODECISION,IN,1706222666,,,,,,,,,,,,
RESULT,50,U46,Abs_Chk_20ppt,75,0.001884,0.000666,0,0,0,18,mg P/L,o-PHOS 0.3,1706222746,1/25/2024 17:45
RESULT,50,C14,Auto Spike,76,0.127873,0.052073,0,0,0,0,mg P/L,o-PHOS 0.3,1706222825,1/25/2024 17:47
QCPRORESULT,AUTO SPIKE,82.887253,1706222825,,,,,,,,,,,
QCPRODECISION,IN,1706222825,,,,,,,,,,,,
RESULT,51,U47,peChk_NH3_PO4,77,0.81506,0.342877,0,0,0,19,mg P/L,o-PHOS 0.3,1706222906,1/25/2024 17:48
AUTODILUTION,APPROVED,1706222906,,,,,,,,,,,,
AUTODILUTION,ADDED,1706222906,,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,78,0.135831,0.057035,0,0,0,0,mg P/L,o-PHOS 0.3,1706222986,1/25/2024 17:49
QCPRORESULT,NORMAL,0,1706222986,,,,,,,,,,,
QCPRODECISION,IN,1706222986,,,,,,,,,,,,
RESULT,-3,C12,Blank,79,0.002384,0.000876,0,0,0,0,mg P/L,o-PHOS 0.3,1706223066,1/25/2024 17:51
QCPRORESULT,NORMAL,0,1706223066,,,,,,,,,,,
QCPRODECISION,IN,1706223066,,,,,,,,,,,,
RESULT,30,U26,MSM_202309_TR_LysA_20cm,44,2.35323,0.646882,0,2,0,0,mg N/L,Ammonia 2,1706224270,1/25/2024 18:11
RESULT,32,U28,MSM_202309_TR_LysB_10cm,48,0.03203,0.01995,0,2,0,0,mg N/L,Ammonia 2,1706224432,1/25/2024 18:13
RESULT,32,C13,Duplicate,49,0.042127,0.022677,0,2,0,0,mg N/L,Ammonia 2,1706224591,1/25/2024 18:16
QCPRORESULT,DUPLICATE,27.231926,1706224603,,,,,,,,,,,
QCPRODECISION,OUT,1706224603,,,,,,,,,,,,
RESULT,33,U29,MSM_202309_TR_LysB_20cm,50,0.035112,0.020782,0,2,0,0,mg N/L,Ammonia 2,1706224775,1/25/2024 18:19
RESULT,33,C14,Auto Spike,51,1.517026,0.697724,0,2,0,0,mg N/L,Ammonia 2,1706224937,1/25/2024 18:22
QCPRORESULT,AUTO SPIKE,148.191406,1706224937,,,,,,,,,,,
QCPRODECISION,IN,1706224937,,,,,,,,,,,,
RESULT,35,U31,MSM_202309_TR_LysC_10cm,53,2.42139,0.665291,0,2,0,0,mg N/L,Ammonia 2,1706225097,1/25/2024 18:24
RESULT,37,U33,MSM_202309_TR_LysC_45cm,55,2.226153,0.612559,0,2,0,0,mg N/L,Ammonia 2,1706225253,1/25/2024 18:27
RESULT,43,U39,MSM_202309_WC_LysC_10cm,64,0.03191,0.019918,0,2,0,0,mg N/L,Ammonia 2,1706225413,1/25/2024 18:30
RESULT,43,C14,Auto Spike,65,1.547645,0.712474,0,2,0,0,mg N/L,Ammonia 2,1706225573,1/25/2024 18:32
QCPRORESULT,AUTO SPIKE,151.573441,1706225573,,,,,,,,,,,
QCPRODECISION,OUT,1706225573,,,,,,,,,,,,
RESULT,44,U40,MSM_202309_WC_LysC_20cm,66,2.077144,0.572314,0,2,0,0,mg N/L,Ammonia 2,1706225733,1/25/2024 18:35
QCPROACTION,CONTINUE,1706225837,,,,,,,,,,,,
RUNENDED,1706279577,COMPLETE,,,,,,,,,,,,
RUNSTARTED,1706279681,1/26/2024 9:34,,,,,,,,,,,,
RESULT,18,U14,GCW_202309_WC_LysB_45cm,28,0.314384,0.132176,0,0,0,531,mg P/L,o-PHOS 0.3,1706280701,1/26/2024 9:51
AUTODILUTION,APPROVED,1706280701,,,,,,,,,,,,
AUTODILUTION,ADDED,1706280701,,,,,,,,,,,,
RESULT,23,U19,GCW_202309_SW_B,36,0.699218,0.294127,0,0,0,531,mg P/L,o-PHOS 0.3,1706280781,1/26/2024 9:53
AUTODILUTION,APPROVED,1706280781,,,,,,,,,,,,
AUTODILUTION,ADDED,1706280781,,,,,,,,,,,,
RESULT,23,C14,Auto Spike,37,0.973486,0.397271,0,0,0,512,mg P/L,o-PHOS 0.3,1706280861,1/26/2024 9:54
QCPRORESULT,AUTO SPIKE,180.439896,1706280861,,,,,,,,,,,
QCPRODECISION,OUT,1706280861,,,,,,,,,,,,
QCPROACTION,CONTINUE,1706280861,,,,,,,,,,,,
AUTODILUTION,APPROVED,1706280862,,,,,,,,,,,,
AUTODILUTION,ADDED,1706280862,,,,,,,,,,,,
RESULT,25,U21,MSM_202309_UP_LysB_10cm,39,0.004399,0.001724,0,0,0,532,mg P/L,o-PHOS 0.3,1706280941,1/26/2024 9:55
RESULT,51,U47,peChk_NH3_PO4,77,0.901735,0.379353,0,0,0,531,mg P/L,o-PHOS 0.3,1706281021,1/26/2024 9:57
AUTODILUTION,APPROVED,1706281021,,,,,,,,,,,,
AUTODILUTION,ADDED,1706281021,,,,,,,,,,,,
RESULT,18,U14,GCW_202309_WC_LysB_45cm,28,0.319364,0.026753,0,5,0,512,mg P/L,o-PHOS 0.3,1706282036,1/26/2024 10:13
RESULT,23,U19,GCW_202309_SW_B,36,0.008638,0.0006,0,5,0,530,mg P/L,o-PHOS 0.3,1706282116,1/26/2024 10:15
RESULT,23,C14,Auto Spike,37,0.159224,0.062051,0,5,0,512,mg P/L,o-PHOS 0.3,1706282196,1/26/2024 10:16
QCPRORESULT,AUTO SPIKE,99.069595,1706282196,,,,,,,,,,,
QCPRODECISION,IN,1706282196,,,,,,,,,,,,
RESULT,51,U47,peChk_NH3_PO4,77,0.992797,0.083433,0,5,0,512,mg P/L,o-PHOS 0.3,1706282276,1/26/2024 10:17
RUNENDED,1706282358,COMPLETE,,,,,,,,,,,,
