RUNSTARTED,1751483582,7/2/2025 15:13,,,,,,,,,,,,
RESULT,-1,S1,Standard 1,0,0.001551,0.001551,0,0,0,0,mg P/L,o-PHOS 0.3,1751484666,7/2/2025 15:31
RESULT,-2,S90,Standard .006,1,0.00275,0.00275,0,0,0,0,mg P/L,o-PHOS 0.3,1751484747,7/2/2025 15:32
RESULT,-2,S91,Standard .0150,2,0.005615,0.005615,0,0,0,0,mg P/L,o-PHOS 0.3,1751484828,7/2/2025 15:33
RESULT,-2,S92,Standard .03,3,0.01074,0.01074,0,0,0,0,mg P/L,o-PHOS 0.3,1751484909,7/2/2025 15:35
RESULT,-2,S93,Standard .075,4,0.027558,0.027558,0,0,0,0,mg P/L,o-PHOS 0.3,1751484990,7/2/2025 15:36
RESULT,-2,S94,Standard .15,5,0.055644,0.055644,0,0,0,0,mg P/L,o-PHOS 0.3,1751485070,7/2/2025 15:37
RESULT,-2,S95,Standard .225,6,0.084968,0.084968,0,0,0,0,mg P/L,o-PHOS 0.3,1751485151,7/2/2025 15:39
RESULT,-2,S96,Standard .3,7,0.112394,0.112394,0,0,0,0,mg P/L,o-PHOS 0.3,1751485232,7/2/2025 15:40
RESULT,-1,S0,Standard 0,8,0.00099,0.00099,0,0,0,0,mg P/L,o-PHOS 0.3,1751485313,7/2/2025 15:41
CALIBRATION,o-PHOS 0.3,1751485313,7/2/2025 15:41,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,9,0.147623,0.055396,0,0,0,0,mg P/L,o-PHOS 0.3,1751485394,7/2/2025 15:43
QCPRORESULT,NORMAL,0,1751485394,,,,,,,,,,,
QCPRODECISION,IN,1751485394,,,,,,,,,,,,
RESULT,-3,C12,Blank,10,0.002138,0.001048,0,0,0,0,mg P/L,o-PHOS 0.3,1751485475,7/2/2025 15:44
QCPRORESULT,NORMAL,0,1751485475,,,,,,,,,,,
QCPRODECISION,IN,1751485475,,,,,,,,,,,,
RESULT,5,U1,SWH_202410_UP_LysA_10cm,11,0.006686,0.002747,0,0,0,0,mg P/L,o-PHOS 0.3,1751485557,7/2/2025 15:45
RESULT,6,U2,SWH_202410_UP_LysA_20cm,12,0.005238,0.002206,0,0,0,0,mg P/L,o-PHOS 0.3,1751485638,7/2/2025 15:47
RESULT,7,U3,SWH_202410_UP_LysA_45cm,13,0.004376,0.001884,0,0,0,0,mg P/L,o-PHOS 0.3,1751485720,7/2/2025 15:48
RESULT,8,U4,SWH_202410_UP_LysB_10cm,14,0.037394,0.014219,0,0,0,0,mg P/L,o-PHOS 0.3,1751485800,7/2/2025 15:50
RESULT,9,U5,SWH_202410_UP_LysB_20cm,15,0.013951,0.005461,0,0,0,0,mg P/L,o-PHOS 0.3,1751485881,7/2/2025 15:51
RESULT,10,U6,SWH_202410_UP_LysB_45cm,16,0.004622,0.001976,0,0,0,0,mg P/L,o-PHOS 0.3,1751485962,7/2/2025 15:52
RESULT,10,C14,Auto Spike,17,0.138588,0.050469,0,0,0,0,mg P/L,o-PHOS 0.3,1751486043,7/2/2025 15:54
QCPRORESULT,AUTO SPIKE,88.135468,1751486043,,,,,,,,,,,
QCPRODECISION,IN,1751486043,,,,,,,,,,,,
RESULT,11,U7,SWH_202410_UP_LysC_10cm,18,0.014516,0.005672,0,0,0,0,mg P/L,o-PHOS 0.3,1751486125,7/2/2025 15:55
RESULT,11,C13,Duplicate,19,0.016538,0.006428,0,0,0,0,mg P/L,o-PHOS 0.3,1751486206,7/2/2025 15:56
QCPRORESULT,DUPLICATE,13.024133,1751486206,,,,,,,,,,,
QCPRODECISION,OUT,1751486206,,,,,,,,,,,,
QCPROACTION,CONTINUE,1751486206,,,,,,,,,,,,
RESULT,12,U8,SWH_202410_UP_LysC_20cm,20,0.004631,0.001979,0,0,0,0,mg P/L,o-PHOS 0.3,1751486289,7/2/2025 15:58
RESULT,-3,C11,0.15 mg/L,21,0.152164,0.057092,0,0,0,0,mg P/L,o-PHOS 0.3,1751486370,7/2/2025 15:59
QCPRORESULT,NORMAL,0,1751486370,,,,,,,,,,,
QCPRODECISION,IN,1751486370,,,,,,,,,,,,
RESULT,-3,C12,Blank,22,0.002091,0.00103,0,0,0,0,mg P/L,o-PHOS 0.3,1751486452,7/2/2025 16:00
QCPRORESULT,NORMAL,0,1751486452,,,,,,,,,,,
QCPRODECISION,IN,1751486452,,,,,,,,,,,,
RESULT,13,U9,SWH_202410_SWAMP_LysA_10cm,23,0.015136,0.005904,0,0,0,0,mg P/L,o-PHOS 0.3,1751486533,7/2/2025 16:02
RESULT,14,U10,SWH_202410_SWAMP_LysA_20cm,24,0.011603,0.004584,0,0,0,0,mg P/L,o-PHOS 0.3,1751486615,7/2/2025 16:03
RESULT,15,U11,SWH_202410_SWAMP_LysA_45cm,25,0.014227,0.005564,0,0,0,0,mg P/L,o-PHOS 0.3,1751486696,7/2/2025 16:04
RESULT,16,U12,SWH_202410_SWAMP_LysB_10cm,26,0.014579,0.005696,0,0,0,0,mg P/L,o-PHOS 0.3,1751486778,7/2/2025 16:06
RESULT,17,U13,SWH_202410_SWAMP_LysB_20cm,27,0.024523,0.00941,0,0,0,0,mg P/L,o-PHOS 0.3,1751486859,7/2/2025 16:07
RESULT,18,U14,SWH_202410_SWAMP_LysB_45cm,28,0.102691,0.038611,0,0,0,0,mg P/L,o-PHOS 0.3,1751486941,7/2/2025 16:09
RESULT,19,U15,SWH_202410_SWAMP_LysC_10cm,29,0.004359,0.001878,0,0,0,0,mg P/L,o-PHOS 0.3,1751487022,7/2/2025 16:10
RESULT,20,U16,SWH_202410_SWAMP_LysC_20cm,30,0.005968,0.002479,0,0,0,0,mg P/L,o-PHOS 0.3,1751487103,7/2/2025 16:11
RESULT,20,C14,Auto Spike,31,0.149592,0.054457,0,0,0,0,mg P/L,o-PHOS 0.3,1751487184,7/2/2025 16:13
QCPRORESULT,AUTO SPIKE,94.489914,1751487184,,,,,,,,,,,
QCPRODECISION,IN,1751487184,,,,,,,,,,,,
RESULT,21,U17,SWH_202410_SWAMP_LycC_45cm,32,0.004984,0.002111,0,0,0,0,mg P/L,o-PHOS 0.3,1751487266,7/2/2025 16:14
RESULT,21,C13,Duplicate,33,0.005016,0.002123,0,0,0,0,mg P/L,o-PHOS 0.3,1751487347,7/2/2025 16:15
QCPRORESULT,DUPLICATE,0.640298,1751487347,,,,,,,,,,,
QCPRODECISION,IN,1751487347,,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,34,0.149808,0.056212,0,0,0,0,mg P/L,o-PHOS 0.3,1751487429,7/2/2025 16:17
QCPRORESULT,NORMAL,0,1751487429,,,,,,,,,,,
QCPRODECISION,IN,1751487429,,,,,,,,,,,,
RESULT,-3,C12,Blank,35,0.002372,0.001135,0,0,0,0,mg P/L,o-PHOS 0.3,1751487512,7/2/2025 16:18
QCPRORESULT,NORMAL,0,1751487512,,,,,,,,,,,
QCPRODECISION,IN,1751487512,,,,,,,,,,,,
RESULT,22,U18,SWH_202410_TR_LysA_10cm,36,0.064626,0.024392,0,0,0,0,mg P/L,o-PHOS 0.3,1751487593,7/2/2025 16:19
RESULT,23,U19,SWH_202410_TR_LysA_20cm,37,0.706699,0.264247,0,0,0,19,mg P/L,o-PHOS 0.3,1751487675,7/2/2025 16:21
AUTODILUTION,APPROVED,1751487675,,,,,,,,,,,,
AUTODILUTION,ADDED,1751487675,,,,,,,,,,,,
RESULT,24,U20,SWH_202410_TR_LysA_45cm,38,0.286863,0.107411,0,0,0,0,mg P/L,o-PHOS 0.3,1751487755,7/2/2025 16:22
RESULT,25,U21,SWH_202410_TR_LysB_10cm,39,0.210479,0.078877,0,0,0,0,mg P/L,o-PHOS 0.3,1751487836,7/2/2025 16:23
RESULT,26,U22,SWH_202410_TR_LysB_20cm,40,0.779499,0.291442,0,0,0,19,mg P/L,o-PHOS 0.3,1751487917,7/2/2025 16:25
AUTODILUTION,APPROVED,1751487917,,,,,,,,,,,,
AUTODILUTION,ADDED,1751487917,,,,,,,,,,,,
RESULT,27,U23,SWH_202410_TR_LysB_45cm,41,0.683135,0.255444,0,0,0,19,mg P/L,o-PHOS 0.3,1751487998,7/2/2025 16:26
AUTODILUTION,APPROVED,1751487998,,,,,,,,,,,,
AUTODILUTION,ADDED,1751487998,,,,,,,,,,,,
RESULT,28,U24,SWH_202410_TR_LysC_10cm,42,0.011518,0.004552,0,0,0,0,mg P/L,o-PHOS 0.3,1751488080,7/2/2025 16:28
RESULT,29,U25,SWH_202410_TR_LysC_20cm,43,0.339774,0.127177,0,0,0,19,mg P/L,o-PHOS 0.3,1751488161,7/2/2025 16:29
AUTODILUTION,APPROVED,1751488161,,,,,,,,,,,,
AUTODILUTION,ADDED,1751488161,,,,,,,,,,,,
RESULT,30,U26,SWH_202410_TR_LysC_45cm,44,0.501345,0.187534,0,0,0,19,mg P/L,o-PHOS 0.3,1751488243,7/2/2025 16:30
AUTODILUTION,APPROVED,1751488243,,,,,,,,,,,,
AUTODILUTION,ADDED,1751488243,,,,,,,,,,,,
RESULT,30,C14,Auto Spike,45,0.63771,0.231336,0,0,0,0,mg P/L,o-PHOS 0.3,1751488323,7/2/2025 16:32
QCPRORESULT,AUTO SPIKE,89.714088,1751488323,,,,,,,,,,,
QCPRODECISION,IN,1751488323,,,,,,,,,,,,
AUTODILUTION,APPROVED,1751488325,,,,,,,,,,,,
AUTODILUTION,ADDED,1751488325,,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,46,0.152981,0.057398,0,0,0,0,mg P/L,o-PHOS 0.3,1751488405,7/2/2025 16:33
QCPRORESULT,NORMAL,0,1751488405,,,,,,,,,,,
QCPRODECISION,IN,1751488405,,,,,,,,,,,,
RESULT,-3,C12,Blank,47,0.002296,0.001107,0,0,0,0,mg P/L,o-PHOS 0.3,1751488489,7/2/2025 16:34
QCPRORESULT,NORMAL,0,1751488489,,,,,,,,,,,
QCPRODECISION,IN,1751488489,,,,,,,,,,,,
RESULT,31,U27,SWH_202409_WC_LysA_10cm,48,0.0443,0.016798,0,0,0,0,mg P/L,o-PHOS 0.3,1751488571,7/2/2025 16:36
RESULT,31,C13,Duplicate,49,0.046505,0.017622,0,0,0,0,mg P/L,o-PHOS 0.3,1751488652,7/2/2025 16:37
QCPRORESULT,DUPLICATE,4.856624,1751488652,,,,,,,,,,,
QCPRODECISION,IN,1751488652,,,,,,,,,,,,
RESULT,32,U28,SWH_202410_WC_LysA_20cm,50,0.056432,0.02133,0,0,0,0,mg P/L,o-PHOS 0.3,1751488734,7/2/2025 16:38
RESULT,33,U29,SWH_202410_WC_LysB_10cm,51,0.412647,0.1544,0,0,0,19,mg P/L,o-PHOS 0.3,1751488815,7/2/2025 16:40
AUTODILUTION,APPROVED,1751488815,,,,,,,,,,,,
AUTODILUTION,ADDED,1751488815,,,,,,,,,,,,
RESULT,34,U30,SWH_202410_WC_LysB_20cm,52,0.029801,0.011382,0,0,0,0,mg P/L,o-PHOS 0.3,1751488896,7/2/2025 16:41
RESULT,35,U31,SWH_202410_WC_LysC_10cm,53,0.299641,0.112185,0,0,0,0,mg P/L,o-PHOS 0.3,1751488977,7/2/2025 16:42
RESULT,36,U32,SWH_202410_WC_LysC_20cm,54,0.0844,0.031778,0,0,0,0,mg P/L,o-PHOS 0.3,1751489059,7/2/2025 16:44
RESULT,37,U33,SWH_202410_WC_LysC_45cm,55,0.168621,0.06324,0,0,0,0,mg P/L,o-PHOS 0.3,1751489140,7/2/2025 16:45
RESULT,38,U34,SWH_202410_SW_A,56,0.016264,0.006325,0,0,0,0,mg P/L,o-PHOS 0.3,1751489221,7/2/2025 16:47
RESULT,39,U35,SWH_202410_SW_B,57,0.017353,0.006732,0,0,0,0,mg P/L,o-PHOS 0.3,1751489302,7/2/2025 16:48
RESULT,-3,C11,0.15 mg/L,58,0.153058,0.057427,0,0,0,0,mg P/L,o-PHOS 0.3,1751489383,7/2/2025 16:49
QCPRORESULT,NORMAL,0,1751489383,,,,,,,,,,,
QCPRODECISION,IN,1751489383,,,,,,,,,,,,
RESULT,-3,C12,Blank,59,0.002531,0.001195,0,0,0,0,mg P/L,o-PHOS 0.3,1751489465,7/2/2025 16:51
QCPRORESULT,NORMAL,0,1751489465,,,,,,,,,,,
QCPRODECISION,IN,1751489465,,,,,,,,,,,,
RESULT,40,U36,SWH_202410_SW_C,60,0.019188,0.007417,0,0,0,0,mg P/L,o-PHOS 0.3,1751489548,7/2/2025 16:52
RESULT,40,C13,Duplicate,61,0.019893,0.007681,0,0,0,0,mg P/L,o-PHOS 0.3,1751489630,7/2/2025 16:53
QCPRORESULT,DUPLICATE,3.605111,1751489630,,,,,,,,,,,
QCPRODECISION,IN,1751489630,,,,,,,,,,,,
RESULT,41,U37,Abs_Chk_10ppt,62,0.002488,0.001179,0,0,0,18,mg P/L,o-PHOS 0.3,1751489669,7/2/2025 16:54
RESULT,41,C14,Auto Spike,63,0.143562,0.052272,0,0,0,0,mg P/L,o-PHOS 0.3,1751489753,7/2/2025 16:55
QCPRORESULT,AUTO SPIKE,92.81208,1751489753,,,,,,,,,,,
QCPRODECISION,IN,1751489753,,,,,,,,,,,,
RESULT,42,U38,Abs_Chk_20ppt,64,0.002566,0.001208,0,0,0,18,mg P/L,o-PHOS 0.3,1751489837,7/2/2025 16:57
RESULT,42,C14,Auto Spike,65,0.143763,0.052345,0,0,0,0,mg P/L,o-PHOS 0.3,1751489917,7/2/2025 16:58
QCPRORESULT,AUTO SPIKE,92.892708,1751489917,,,,,,,,,,,
QCPRODECISION,IN,1751489917,,,,,,,,,,,,
RESULT,43,U39,peChk_NOx,66,0.816298,0.305189,0,0,0,19,mg P/L,o-PHOS 0.3,1751490000,7/2/2025 17:00
AUTODILUTION,APPROVED,1751490000,,,,,,,,,,,,
AUTODILUTION,ADDED,1751490000,,,,,,,,,,,,
RESULT,-3,C11,0.15 mg/L,67,0.158116,0.059316,0,0,0,0,mg P/L,o-PHOS 0.3,1751490082,7/2/2025 17:01
QCPRORESULT,NORMAL,0,1751490082,,,,,,,,,,,
QCPRODECISION,IN,1751490082,,,,,,,,,,,,
RESULT,-3,C12,Blank,68,0.00209,0.00103,0,0,0,0,mg P/L,o-PHOS 0.3,1751490165,7/2/2025 17:02
QCPRORESULT,NORMAL,0,1751490165,,,,,,,,,,,
QCPRODECISION,IN,1751490165,,,,,,,,,,,,
RESULT,-1,S1,Standard 1,0,0.016425,0.016425,0,0,0,0,mg N/L,Ammonia 2,1751490806,7/2/2025 17:13
RESULT,-2,S90,Standard .0389,1,0.037562,0.037562,0,0,0,0,mg N/L,Ammonia 2,1751490966,7/2/2025 17:16
RESULT,-2,S91,Standard .1000,2,0.063326,0.063326,0,0,0,0,mg N/L,Ammonia 2,1751491126,7/2/2025 17:18
RESULT,-2,S92,Standard .2000,3,0.11552,0.11552,0,0,0,0,mg N/L,Ammonia 2,1751491286,7/2/2025 17:21
