RUNSTARTED,1751483582,7/2/2025 15:13,,,,,,,,,,,,
RESULT,-2,S93,Standard .5000,4,0.278294,0.278294,0,0,0,0,mg N/L,Ammonia 2,1751491446,7/2/2025 17:24
RESULT,-2,S94,Standard 1.0000,5,0.504754,0.504754,0,0,0,0,mg N/L,Ammonia 2,1751491606,7/2/2025 17:26
RESULT,-2,S95,Standard 1.5000,6,0.805041,0.805041,0,0,0,0,mg N/L,Ammonia 2,1751491766,7/2/2025 17:29
RESULT,-2,S96,Standard 2.0000,7,1.003002,1.003002,0,0,0,0,mg N/L,Ammonia 2,1751491926,7/2/2025 17:32
RESULT,-1,S0,Standard 0,8,0.013283,0.013283,0,0,0,0,mg N/L,Ammonia 2,1751492086,7/2/2025 17:34
CALIBRATION,Ammonia 2,1751492086,7/2/2025 17:34,,,,,,,,,,,
RESULT,-3,C11,1mg/L ammonia,9,0.901529,0.470633,0,0,0,0,mg N/L,Ammonia 2,1751492246,7/2/2025 17:37
QCPRORESULT,NORMAL,0,1751492246,,,,,,,,,,,
QCPRODECISION,IN,1751492246,,,,,,,,,,,,
RESULT,-3,C12,Blank,10,-0.00846,0.013468,0,0,0,0,mg N/L,Ammonia 2,1751492406,7/2/2025 17:40
QCPRORESULT,NORMAL,0,1751492406,,,,,,,,,,,
QCPRODECISION,IN,1751492406,,,,,,,,,,,,
RESULT,5,U1,SWH_202410_UP_LysA_10cm,11,0.025317,0.030437,0,0,0,0,mg N/L,Ammonia 2,1751492566,7/2/2025 17:42
RESULT,6,U2,SWH_202410_UP_LysA_20cm,12,0.020177,0.027855,0,0,0,0,mg N/L,Ammonia 2,1751492726,7/2/2025 17:45
RESULT,7,U3,SWH_202410_UP_LysA_45cm,13,0.09766,0.066781,0,0,0,0,mg N/L,Ammonia 2,1751492886,7/2/2025 17:48
RESULT,8,U4,SWH_202410_UP_LysB_10cm,14,0.042977,0.039309,0,0,0,0,mg N/L,Ammonia 2,1751493046,7/2/2025 17:50
RESULT,9,U5,SWH_202410_UP_LysB_20cm,15,0.039929,0.037778,0,0,0,0,mg N/L,Ammonia 2,1751493206,7/2/2025 17:53
RESULT,10,U6,SWH_202410_UP_LysB_45cm,16,0.138713,0.087406,0,0,0,0,mg N/L,Ammonia 2,1751493366,7/2/2025 17:56
RESULT,10,C14,Auto Spike,17,0.994375,0.441074,0,0,0,0,mg N/L,Ammonia 2,1751493526,7/2/2025 17:58
QCPRORESULT,AUTO SPIKE,85.566177,1751493526,,,,,,,,,,,
QCPRODECISION,IN,1751493526,,,,,,,,,,,,
RESULT,11,U7,SWH_202410_UP_LysC_10cm,18,0.026236,0.030899,0,0,0,0,mg N/L,Ammonia 2,1751493686,7/2/2025 18:01
RESULT,11,C13,Duplicate,19,0.026972,0.031268,0,0,0,0,mg N/L,Ammonia 2,1751493846,7/2/2025 18:04
QCPRORESULT,DUPLICATE,2.763803,1751493846,,,,,,,,,,,
QCPRODECISION,IN,1751493846,,,,,,,,,,,,
RESULT,12,U8,SWH_202410_UP_LysC_20cm,20,0.207557,0.121992,0,0,0,0,mg N/L,Ammonia 2,1751494006,7/2/2025 18:06
RESULT,-3,C11,1mg/L ammonia,21,0.894382,0.467042,0,0,0,0,mg N/L,Ammonia 2,1751494166,7/2/2025 18:09
QCPRORESULT,NORMAL,0.005618,1751494166,,,,,,,,,,,
QCPRODECISION,OUT,1751494166,,,,,,,,,,,,
QCPROACTION,CONTINUE,1751494166,,,,,,,,,,,,
RESULT,-3,C12,Blank,22,-0.007736,0.013832,0,0,0,0,mg N/L,Ammonia 2,1751494326,7/2/2025 18:12
QCPRORESULT,NORMAL,0,1751494326,,,,,,,,,,,
QCPRODECISION,IN,1751494326,,,,,,,,,,,,
RESULT,13,U9,SWH_202410_SWAMP_LysA_10cm,23,0.802392,0.420828,0,0,0,0,mg N/L,Ammonia 2,1751494486,7/2/2025 18:14
RESULT,14,U10,SWH_202410_SWAMP_LysA_20cm,24,1.130388,0.585608,0,0,0,0,mg N/L,Ammonia 2,1751494646,7/2/2025 18:17
RESULT,15,U11,SWH_202410_SWAMP_LysA_45cm,25,0.922764,0.481301,0,0,0,0,mg N/L,Ammonia 2,1751494806,7/2/2025 18:20
RESULT,16,U12,SWH_202410_SWAMP_LysB_10cm,26,1.163168,0.602077,0,0,0,0,mg N/L,Ammonia 2,1751494966,7/2/2025 18:22
RESULT,17,U13,SWH_202410_SWAMP_LysB_20cm,27,0.921757,0.480795,0,0,0,0,mg N/L,Ammonia 2,1751495126,7/2/2025 18:25
RESULT,18,U14,SWH_202410_SWAMP_LysB_45cm,28,0.365666,0.201424,0,0,0,0,mg N/L,Ammonia 2,1751495286,7/2/2025 18:28
RESULT,19,U15,SWH_202410_SWAMP_LysC_10cm,29,0.39253,0.21492,0,0,0,0,mg N/L,Ammonia 2,1751495446,7/2/2025 18:30
RESULT,20,U16,SWH_202410_SWAMP_LysC_20cm,30,1.064663,0.552589,0,0,0,0,mg N/L,Ammonia 2,1751495606,7/2/2025 18:33
RESULT,20,C14,Auto Spike,31,2.103276,0.913189,0,0,0,0,mg N/L,Ammonia 2,1751495766,7/2/2025 18:36
QCPRORESULT,AUTO SPIKE,103.861343,1751495766,,,,,,,,,,,
QCPRODECISION,IN,1751495766,,,,,,,,,,,,
RESULT,21,U17,SWH_202410_SWAMP_LycC_45cm,32,1.147472,0.594191,0,0,0,0,mg N/L,Ammonia 2,1751495926,7/2/2025 18:38
RESULT,21,C13,Duplicate,33,1.208326,0.624763,0,0,0,0,mg N/L,Ammonia 2,1751496086,7/2/2025 18:41
QCPRORESULT,DUPLICATE,5.166293,1751496086,,,,,,,,,,,
QCPRODECISION,IN,1751496086,,,,,,,,,,,,
RESULT,-3,C11,1mg/L ammonia,34,0.922813,0.481326,0,0,0,0,mg N/L,Ammonia 2,1751496246,7/2/2025 18:44
QCPRORESULT,NORMAL,0,1751496246,,,,,,,,,,,
QCPRODECISION,IN,1751496246,,,,,,,,,,,,
RESULT,-3,C12,Blank,35,-0.000965,0.017233,0,0,0,0,mg N/L,Ammonia 2,1751496406,7/2/2025 18:46
QCPRORESULT,NORMAL,0,1751496406,,,,,,,,,,,
QCPRODECISION,IN,1751496406,,,,,,,,,,,,
RESULT,22,U18,SWH_202410_TR_LysA_10cm,36,0.238908,0.137742,0,0,0,0,mg N/L,Ammonia 2,1751496566,7/2/2025 18:49
RESULT,23,U19,SWH_202410_TR_LysA_20cm,37,0.908491,0.474131,0,0,0,0,mg N/L,Ammonia 2,1751496726,7/2/2025 18:52
RESULT,24,U20,SWH_202410_TR_LysA_45cm,38,1.010981,0.52562,0,0,0,0,mg N/L,Ammonia 2,1751496886,7/2/2025 18:54
RESULT,25,U21,SWH_202410_TR_LysB_10cm,39,0.708095,0.373455,0,0,0,0,mg N/L,Ammonia 2,1751497046,7/2/2025 18:57
RESULT,26,U22,SWH_202410_TR_LysB_20cm,40,1.394323,0.718206,0,0,0,0,mg N/L,Ammonia 2,1751497206,7/2/2025 19:00
RESULT,27,U23,SWH_202410_TR_LysB_45cm,41,1.966044,1.00543,0,0,0,19,mg N/L,Ammonia 2,1751497366,7/2/2025 19:02
AUTODILUTION,APPROVED,1751497366,,,,,,,,,,,,
AUTODILUTION,ADDED,1751497366,,,,,,,,,,,,
RESULT,28,U24,SWH_202410_TR_LysC_10cm,42,0.063446,0.049592,0,0,0,0,mg N/L,Ammonia 2,1751497526,7/2/2025 19:05
RESULT,29,U25,SWH_202410_TR_LysC_20cm,43,1.245388,0.643383,0,0,0,0,mg N/L,Ammonia 2,1751497686,7/2/2025 19:08
RESULT,30,U26,SWH_202410_TR_LysC_45cm,44,2.076153,1.060747,0,0,0,19,mg N/L,Ammonia 2,1751497846,7/2/2025 19:10
AUTODILUTION,APPROVED,1751497846,,,,,,,,,,,,
AUTODILUTION,ADDED,1751497846,,,,,,,,,,,,
RESULT,30,C14,Auto Spike,45,3.117828,1.345134,0,0,0,0,mg N/L,Ammonia 2,1751498006,7/2/2025 19:13
QCPRORESULT,AUTO SPIKE,104.167442,1751498006,,,,,,,,,,,
QCPRODECISION,IN,1751498006,,,,,,,,,,,,
AUTODILUTION,APPROVED,1751498007,,,,,,,,,,,,
AUTODILUTION,ADDED,1751498007,,,,,,,,,,,,
RESULT,-3,C11,1mg/L ammonia,46,1.011234,0.525747,0,0,0,0,mg N/L,Ammonia 2,1751498166,7/2/2025 19:16
QCPRORESULT,NORMAL,0,1751498166,,,,,,,,,,,
QCPRODECISION,IN,1751498166,,,,,,,,,,,,
RESULT,-3,C12,Blank,47,-0.000855,0.017289,0,0,0,0,mg N/L,Ammonia 2,1751498326,7/2/2025 19:18
QCPRORESULT,NORMAL,0,1751498326,,,,,,,,,,,
QCPRODECISION,IN,1751498326,,,,,,,,,,,,
RESULT,31,U27,SWH_202409_WC_LysA_10cm,48,0.038906,0.037264,0,0,0,0,mg N/L,Ammonia 2,1751498487,7/2/2025 19:21
RESULT,31,C13,Duplicate,49,0.038191,0.036905,0,0,0,0,mg N/L,Ammonia 2,1751498647,7/2/2025 19:24
QCPRORESULT,DUPLICATE,1.85343,1751498647,,,,,,,,,,,
QCPRODECISION,IN,1751498647,,,,,,,,,,,,
RESULT,32,U28,SWH_202410_WC_LysA_20cm,50,0.032207,0.033899,0,0,0,0,mg N/L,Ammonia 2,1751498807,7/2/2025 19:26
RESULT,33,U29,SWH_202410_WC_LysB_10cm,51,0.048975,0.042323,0,0,0,0,mg N/L,Ammonia 2,1751498967,7/2/2025 19:29
RESULT,34,U30,SWH_202410_WC_LysB_20cm,52,0.035989,0.035799,0,0,0,0,mg N/L,Ammonia 2,1751499127,7/2/2025 19:32
RESULT,35,U31,SWH_202410_WC_LysC_10cm,53,0.021486,0.028512,0,0,0,0,mg N/L,Ammonia 2,1751499287,7/2/2025 19:34
RESULT,36,U32,SWH_202410_WC_LysC_20cm,54,0.035313,0.035459,0,0,0,0,mg N/L,Ammonia 2,1751499447,7/2/2025 19:37
RESULT,37,U33,SWH_202410_WC_LysC_45cm,55,0.027378,0.031473,0,0,0,0,mg N/L,Ammonia 2,1751499607,7/2/2025 19:40
RESULT,38,U34,SWH_202410_SW_A,56,0.044769,0.040209,0,0,0,0,mg N/L,Ammonia 2,1751499767,7/2/2025 19:42
RESULT,39,U35,SWH_202410_SW_B,57,0.03044,0.033011,0,0,0,0,mg N/L,Ammonia 2,1751499927,7/2/2025 19:45
RESULT,-3,C11,1mg/L ammonia,58,0.950483,0.495227,0,0,0,0,mg N/L,Ammonia 2,1751500087,7/2/2025 19:48
QCPRORESULT,NORMAL,0,1751500087,,,,,,,,,,,
QCPRODECISION,IN,1751500087,,,,,,,,,,,,
RESULT,-3,C12,Blank,59,-0.001129,0.017151,0,0,0,0,mg N/L,Ammonia 2,1751500247,7/2/2025 19:50
QCPRORESULT,NORMAL,0,1751500247,,,,,,,,,,,
QCPRODECISION,IN,1751500247,,,,,,,,,,,,
RESULT,40,U36,SWH_202410_SW_C,60,0.033316,0.034455,0,0,0,0,mg N/L,Ammonia 2,1751500409,7/2/2025 19:53
RESULT,40,C13,Duplicate,61,0.031786,0.033687,0,0,0,0,mg N/L,Ammonia 2,1751500569,7/2/2025 19:56
QCPRORESULT,DUPLICATE,4.698654,1751500569,,,,,,,,,,,
QCPRODECISION,IN,1751500569,,,,,,,,,,,,
RESULT,41,U37,Abs_Chk_10ppt,62,0.024078,0.029815,0,0,0,0,mg N/L,Ammonia 2,1751500730,7/2/2025 19:58
RESULT,41,C14,Auto Spike,63,0.977999,0.434102,0,0,0,0,mg N/L,Ammonia 2,1751500891,7/2/2025 20:01
QCPRORESULT,AUTO SPIKE,95.39212,1751500891,,,,,,,,,,,
QCPRODECISION,IN,1751500891,,,,,,,,,,,,
RESULT,42,U38,Abs_Chk_20ppt,64,0.011454,0.023472,0,0,0,0,mg N/L,Ammonia 2,1751501052,7/2/2025 20:04
RESULT,42,C14,Auto Spike,65,0.937813,0.416992,0,0,0,0,mg N/L,Ammonia 2,1751501207,7/2/2025 20:06
QCPRORESULT,AUTO SPIKE,92.635887,1751501207,,,,,,,,,,,
QCPRODECISION,IN,1751501207,,,,,,,,,,,,
RESULT,43,U39,peChk_NOx,66,1.154324,0.597634,0,0,0,0,mg N/L,Ammonia 2,1751501367,7/2/2025 20:09
RESULT,-3,C11,1mg/L ammonia,67,0.935935,0.487918,0,0,0,0,mg N/L,Ammonia 2,1751501527,7/2/2025 20:12
QCPRORESULT,NORMAL,0,1751501527,,,,,,,,,,,
QCPRODECISION,IN,1751501527,,,,,,,,,,,,
RESULT,-3,C12,Blank,68,0.005497,0.02048,0,0,0,0,mg N/L,Ammonia 2,1751501687,7/2/2025 20:14
QCPRORESULT,NORMAL,0,1751501687,,,,,,,,,,,
QCPRODECISION,IN,1751501687,,,,,,,,,,,,
RESULT,23,U19,SWH_202410_TR_LysA_20cm,37,0.783549,0.058791,0,5,0,0,mg P/L,o-PHOS 0.3,1751502741,7/2/2025 20:32
RESULT,26,U22,SWH_202410_TR_LysB_20cm,40,0.869305,0.065198,0,5,0,0,mg P/L,o-PHOS 0.3,1751502818,7/2/2025 20:33
RESULT,27,U23,SWH_202410_TR_LysB_45cm,41,0.773674,0.058053,0,5,0,0,mg P/L,o-PHOS 0.3,1751502901,7/2/2025 20:35
RESULT,29,U25,SWH_202410_TR_LysC_20cm,43,0.369097,0.027826,0,5,0,0,mg P/L,o-PHOS 0.3,1751502982,7/2/2025 20:36
RESULT,30,U26,SWH_202410_TR_LysC_45cm,44,0.564298,0.04241,0,5,0,0,mg P/L,o-PHOS 0.3,1751503063,7/2/2025 20:37
RESULT,30,C14,Auto Spike,45,0.72992,0.101163,0,5,0,0,mg P/L,o-PHOS 0.3,1751503144,7/2/2025 20:39
QCPRORESULT,AUTO SPIKE,108.962097,1751503144,,,,,,,,,,,
QCPRODECISION,IN,1751503144,,,,,,,,,,,,
RESULT,33,U29,SWH_202410_WC_LysB_10cm,51,0.212099,0.016096,0,5,0,0,mg P/L,o-PHOS 0.3,1751503227,7/2/2025 20:40
RESULT,43,U39,peChk_NOx,66,0.956811,0.071736,0,5,0,0,mg P/L,o-PHOS 0.3,1751503308,7/2/2025 20:41
RESULT,27,U23,SWH_202410_TR_LysB_45cm,41,1.747026,0.456558,0,2,0,0,mg N/L,Ammonia 2,1751503953,7/2/2025 20:52
RESULT,30,U26,SWH_202410_TR_LysC_45cm,44,1.682207,0.440276,0,2,0,0,mg N/L,Ammonia 2,1751504113,7/2/2025 20:55
RESULT,30,C14,Auto Spike,45,2.442912,0.699689,0,2,0,0,mg N/L,Ammonia 2,1751504273,7/2/2025 20:57
QCPRORESULT,AUTO SPIKE,76.070541,1751504273,,,,,,,,,,,
QCPRODECISION,IN,1751504273,,,,,,,,,,,,
RUNENDED,1751504355,COMPLETE,,,,,,,,,,,,
